[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.690055651873	
Beginning epoch	2	
    	6.0970652155032	
Beginning epoch	3	
    	5.6218736914944	
Beginning epoch	4	
    	5.2473902927715	
Beginning epoch	5	
    	4.9530435064542	
Beginning epoch	6	
    	4.7224052420211	
Beginning epoch	7	
    	4.5328644013298	
Beginning epoch	8	
    	4.3722237251523	
Beginning epoch	9	
    	4.2348487568873	
Beginning epoch	10	
    	4.1176951623317	
Beginning epoch	11	
    	4.0178298565047	
Beginning epoch	12	
    	3.9319832490775	
Beginning epoch	13	
    	3.8572671733538	
Beginning epoch	14	
    	3.7916434162843	
Beginning epoch	15	
    	3.7338666577411	
Beginning epoch	16	
    	3.6832382434747	
Beginning epoch	17	
    	3.6394060810068	
Beginning epoch	18	
    	3.6020665923127	
Beginning epoch	19	
    	3.5706866682865	
Beginning epoch	20	
    	3.544497046636	
Beginning epoch	21	
    	3.5226640568942	
Beginning epoch	22	
    	3.5044161347869	
Beginning epoch	23	
    	3.489021926758	
Beginning epoch	24	
    	3.4759023015749	
Beginning epoch	25	
    	3.4645457015566	
Beginning epoch	26	
    	3.4545639550498	
Beginning epoch	27	
    	3.4456986973271	
Beginning epoch	28	
    	3.437770417989	
Beginning epoch	29	
    	3.4306273153793	
Beginning epoch	30	
    	3.4241710804189	
Beginning epoch	31	
    	3.4183422861003	
Beginning epoch	32	
    	3.4129883884499	
Beginning epoch	33	
    	3.4081757327834	
Beginning epoch	34	
    	3.4039062155749	
Beginning epoch	35	
    	3.4001674162103	
Beginning epoch	36	
    	3.396938200567	
Beginning epoch	37	
    	3.3941988295647	
Beginning epoch	38	
    	3.391922587475	
Beginning epoch	39	
    	3.3900320163089	
Beginning epoch	40	
    	3.3884073506028	
Beginning epoch	41	
    	3.3869488341722	
Beginning epoch	42	
    	3.3856179581796	
Beginning epoch	43	
    	3.3843008460167	
Beginning epoch	44	
    	3.3829572653309	
Beginning epoch	45	
    	3.3815533416157	
Beginning epoch	46	
    	3.379987023465	
Beginning epoch	47	
    	3.3782682647705	
Beginning epoch	48	
    	3.3763611307224	
Beginning epoch	49	
    	3.3742255268328	
Beginning epoch	50	
    	3.3718470265742	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86638907151728	0.71026097271649	0.60197054240185	14.381899109792	
