[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	21.707178946304	
    	6.1804393726027	
    	5.7007913822172	
    	5.4206021532284	
    	5.2549193562859	
    	5.210913345212	
    	5.0461498363633	
    	5.0291271963124	
    	4.8021714089949	
    	4.6663783556297	
    	4.787871189469	
    	4.5471461932042	
    	4.6098518486944	
    	4.675394318131	
    	4.7509519150782	
    	4.5844318299682	
    	4.8298349663754	
    	4.7072376890401	
    	4.3648013604095	
    	4.7306959041404	
    	4.5069376672145	
    	4.557119992281	
    	4.5004178447286	
    	4.4484099224234	
    	4.4358844579973	
    	4.4850462499663	
    	4.3555337159346	
    	4.3211730499066	
    	4.4797251394373	
    	4.0987534762604	
    	4.388473696543	
    	4.2603905719078	
    	4.2903810735863	
    	4.3778068350657	
    	4.230580259336	
    	4.3467597582213	
    	4.1044053814828	
    	4.2220610602973	
    	4.5144487483371	
    	4.4348291393542	
    	4.1551587643423	
    	4.2357583464085	
    	4.0615653672544	
    	4.1507893706134	
    	4.15315846873	
    	4.2012737765309	
    	4.4772827695864	
    	4.1794595261359	
    	4.6030951766409	
    	4.4070249826086	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88654080961773	0.74090690594456	0.69733071934851	7.4557863501484	
