[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.244999603863	
Beginning epoch	2	
    	8.2894252963268	
Beginning epoch	3	
    	7.044866843086	
Beginning epoch	4	
    	6.4623266659629	
Beginning epoch	5	
    	6.1407755687126	
Beginning epoch	6	
    	5.9411109189805	
Beginning epoch	7	
    	5.785237508286	
Beginning epoch	8	
    	5.6292245125068	
Beginning epoch	9	
    	5.4819963024168	
Beginning epoch	10	
    	5.352862854055	
Beginning epoch	11	
    	5.2419804292487	
Beginning epoch	12	
    	5.1463428937891	
Beginning epoch	13	
    	5.0642055117654	
Beginning epoch	14	
    	4.9940866582829	
Beginning epoch	15	
    	4.9346606737312	
Beginning epoch	16	
    	4.8858444156121	
Beginning epoch	17	
    	4.8481141873306	
Beginning epoch	18	
    	4.8209869308745	
Beginning epoch	19	
    	4.8032598519929	
Beginning epoch	20	
    	4.7933203268767	
Beginning epoch	21	
    	4.7892980427595	
Beginning epoch	22	
    	4.7893952364915	
Beginning epoch	23	
    	4.7919761808653	
Beginning epoch	24	
    	4.7958025642906	
Beginning epoch	25	
    	4.8000998716373	
Beginning epoch	26	
    	4.8044664862212	
Beginning epoch	27	
    	4.8088017643727	
Beginning epoch	28	
    	4.8129503387621	
Beginning epoch	29	
    	4.8167308313053	
Beginning epoch	30	
    	4.8199495918537	
Beginning epoch	31	
    	4.8224596916738	
Beginning epoch	32	
    	4.8241967361933	
Beginning epoch	33	
    	4.8251664895971	
Beginning epoch	34	
    	4.8253464894284	
Beginning epoch	35	
    	4.8247135624	
Beginning epoch	36	
    	4.8232453564739	
Beginning epoch	37	
    	4.8209680724528	
Beginning epoch	38	
    	4.8179695845066	
Beginning epoch	39	
    	4.814392435556	
Beginning epoch	40	
    	4.8103738794939	
Beginning epoch	41	
    	4.8060290924289	
Beginning epoch	42	
    	4.8014471072348	
Beginning epoch	43	
    	4.7966934111409	
Beginning epoch	44	
    	4.79181851949	
Beginning epoch	45	
    	4.7868633206225	
Beginning epoch	46	
    	4.7818637316495	
Beginning epoch	47	
    	4.7768522941298	
Beginning epoch	48	
    	4.7718595019632	
Beginning epoch	49	
    	4.7669135941851	
Beginning epoch	50	
    	4.7620363131553	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88137503522119	0.73423076923077	0.67174382948776	9.9620178041543	
