[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.944728621438	
Beginning epoch	2	
    	3.6435961477896	
Beginning epoch	3	
    	3.3236886477216	
Beginning epoch	4	
    	3.5020356736178	
Beginning epoch	5	
    	3.4073691543586	
Beginning epoch	6	
    	3.3975731589922	
Beginning epoch	7	
    	3.3981335703137	
Beginning epoch	8	
    	3.3569866432729	
Beginning epoch	9	
    	3.6137593708608	
Beginning epoch	10	
    	3.2956236490093	
Beginning epoch	11	
    	3.3511800004503	
Beginning epoch	12	
    	3.2967391824889	
Beginning epoch	13	
    	3.4188630595699	
Beginning epoch	14	
    	3.6836836193629	
Beginning epoch	15	
    	3.641018066534	
Beginning epoch	16	
    	3.4321244101465	
Beginning epoch	17	
    	3.5688695691086	
Beginning epoch	18	
    	3.5428935941153	
Beginning epoch	19	
    	3.3975415561202	
Beginning epoch	20	
    	3.4486178035102	
Beginning epoch	21	
    	3.3742434957209	
Beginning epoch	22	
    	3.6839408837253	
Beginning epoch	23	
    	3.3743312639001	
Beginning epoch	24	
    	3.6544329278708	
Beginning epoch	25	
    	3.5861052094578	
Beginning epoch	26	
    	3.3464229288958	
Beginning epoch	27	
    	3.4237548784937	
Beginning epoch	28	
    	3.3962706305422	
Beginning epoch	29	
    	3.8015325452422	
Beginning epoch	30	
    	3.6080309018015	
Beginning epoch	31	
    	3.9180409681056	
Beginning epoch	32	
    	3.3738667314723	
Beginning epoch	33	
    	3.5325648336382	
Beginning epoch	34	
    	3.3821608216299	
Beginning epoch	35	
    	3.2066509555205	
Beginning epoch	36	
    	3.2909425274699	
Beginning epoch	37	
    	3.6519932780508	
Beginning epoch	38	
    	3.7184914832689	
Beginning epoch	39	
    	3.6251263748804	
Beginning epoch	40	
    	3.4508295890369	
Beginning epoch	41	
    	3.5982301387259	
Beginning epoch	42	
    	3.5480889827886	
Beginning epoch	43	
    	3.7001260526034	
Beginning epoch	44	
    	3.5102359965609	
Beginning epoch	45	
    	3.8836640753872	
Beginning epoch	46	
    	3.205496817515	
Beginning epoch	47	
    	3.5652736455106	
Beginning epoch	48	
    	3.4844998046591	
Beginning epoch	49	
    	3.4288034752891	
Beginning epoch	50	
    	3.3611921807813	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88561201381714	0.73485485906605	0.70245815110843	6.4824925816024	
