[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.13373193977	
Beginning epoch	2	
    	5.8858937795067	
Beginning epoch	3	
    	5.3062885578077	
Beginning epoch	4	
    	4.9356854880973	
Beginning epoch	5	
    	4.6869579997433	
Beginning epoch	6	
    	4.48993250802	
Beginning epoch	7	
    	4.3159372902591	
Beginning epoch	8	
    	4.1615354155444	
Beginning epoch	9	
    	4.031227278041	
Beginning epoch	10	
    	3.9274320271312	
Beginning epoch	11	
    	3.8465102391514	
Beginning epoch	12	
    	3.782014876553	
Beginning epoch	13	
    	3.7285755040046	
Beginning epoch	14	
    	3.6826909098323	
Beginning epoch	15	
    	3.6424294316029	
Beginning epoch	16	
    	3.6065229078621	
Beginning epoch	17	
    	3.5740850499449	
Beginning epoch	18	
    	3.5446656249672	
Beginning epoch	19	
    	3.5182458080817	
Beginning epoch	20	
    	3.4948785464316	
Beginning epoch	21	
    	3.4745617867854	
Beginning epoch	22	
    	3.4571773227263	
Beginning epoch	23	
    	3.4424440869323	
Beginning epoch	24	
    	3.4300328625367	
Beginning epoch	25	
    	3.4197273277015	
Beginning epoch	26	
    	3.4112508359389	
Beginning epoch	27	
    	3.4043048089373	
Beginning epoch	28	
    	3.3985031272809	
Beginning epoch	29	
    	3.3935016539719	
Beginning epoch	30	
    	3.3887856751782	
Beginning epoch	31	
    	3.3841177546918	
Beginning epoch	32	
    	3.3795690696653	
Beginning epoch	33	
    	3.3750795630964	
Beginning epoch	34	
    	3.3707408309984	
Beginning epoch	35	
    	3.3665518313301	
Beginning epoch	36	
    	3.3624723838392	
Beginning epoch	37	
    	3.3584513758792	
Beginning epoch	38	
    	3.3544562570572	
Beginning epoch	39	
    	3.3504453626411	
Beginning epoch	40	
    	3.346390498873	
Beginning epoch	41	
    	3.3422942570821	
Beginning epoch	42	
    	3.3382053085867	
Beginning epoch	43	
    	3.3341473739784	
Beginning epoch	44	
    	3.3301834799708	
Beginning epoch	45	
    	3.3264058221689	
Beginning epoch	46	
    	3.3228819392276	
Beginning epoch	47	
    	3.3196867945646	
Beginning epoch	48	
    	3.3169043148562	
Beginning epoch	49	
    	3.3145611961436	
Beginning epoch	50	
    	3.3126963270993	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86998945973305	0.71697892955116	0.61750364449806	13.994955489614	
