[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.13658992934	
    	3.2721509672756	
    	3.4234594234812	
    	3.5146120472783	
    	3.2720469518805	
    	3.1945090498342	
    	3.0580340325477	
    	3.3862704719044	
    	3.1270480620172	
    	3.2112079020643	
    	3.216258135762	
    	3.0310197428039	
    	3.2827401116029	
    	3.1217836247521	
    	3.1774634290201	
    	2.6988733705947	
    	2.9905105421492	
    	2.9828870825733	
    	2.9148570523346	
    	3.1976932922692	
    	2.8936921395956	
    	3.2377333765481	
    	2.7577115061977	
    	2.8728758629702	
    	3.2150842376094	
    	2.899619325256	
    	2.9175147459023	
    	3.1088799057559	
    	3.206578700323	
    	3.0446686973682	
    	3.2168906080834	
    	3.1457080657941	
    	3.1312310133484	
    	3.1490536768821	
    	3.4386470254038	
    	3.3372513158336	
    	3.1034988305119	
    	3.1851694172615	
    	3.2599621693706	
    	3.1123061959599	
    	3.1658785225969	
    	3.1415993879747	
    	3.0531160688634	
    	2.8738120161423	
    	3.1380334823186	
    	3.5530028222202	
    	3.3394810284789	
    	3.1562419299018	
    	3.0728961934317	
    	2.9601090165932	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88526762885737	0.73348375924857	0.70265922686372	6.1323442136499	
