[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.889223282775	
Beginning epoch	2	
    	3.4764291295878	
Beginning epoch	3	
    	3.3744096664978	
Beginning epoch	4	
    	3.0734117867915	
Beginning epoch	5	
    	3.2852949894025	
Beginning epoch	6	
    	2.9852403337361	
Beginning epoch	7	
    	3.1472796282268	
Beginning epoch	8	
    	3.1468732412853	
Beginning epoch	9	
    	3.3246178463901	
Beginning epoch	10	
    	3.2504203326387	
Beginning epoch	11	
    	3.5024131831042	
Beginning epoch	12	
    	3.3864788930672	
Beginning epoch	13	
    	3.3234848572434	
Beginning epoch	14	
    	3.4161679159326	
Beginning epoch	15	
    	3.6341410720862	
Beginning epoch	16	
    	3.2667847553204	
Beginning epoch	17	
    	3.4946288407206	
Beginning epoch	18	
    	3.4301820443068	
Beginning epoch	19	
    	3.4346713595497	
Beginning epoch	20	
    	3.2044719663317	
Beginning epoch	21	
    	3.3116385775097	
Beginning epoch	22	
    	3.2327090428115	
Beginning epoch	23	
    	3.3217830802687	
Beginning epoch	24	
    	3.2869651213685	
Beginning epoch	25	
    	3.2427298764591	
Beginning epoch	26	
    	3.1702515795409	
Beginning epoch	27	
    	3.446565112304	
Beginning epoch	28	
    	3.2754798876783	
Beginning epoch	29	
    	2.8574728646475	
Beginning epoch	30	
    	3.1072131002329	
Beginning epoch	31	
    	3.2631042190335	
Beginning epoch	32	
    	3.3320528308203	
Beginning epoch	33	
    	3.25729985341	
Beginning epoch	34	
    	3.1706059208353	
Beginning epoch	35	
    	3.1862907208337	
Beginning epoch	36	
    	3.2730328243534	
Beginning epoch	37	
    	3.3397488502609	
Beginning epoch	38	
    	3.4515456306212	
Beginning epoch	39	
    	3.4180543547977	
Beginning epoch	40	
    	3.0578045724289	
Beginning epoch	41	
    	3.2201436005528	
Beginning epoch	42	
    	3.3347387530526	
Beginning epoch	43	
    	3.0167582277693	
Beginning epoch	44	
    	3.351536218288	
Beginning epoch	45	
    	3.1629225675475	
Beginning epoch	46	
    	3.3330921081932	
Beginning epoch	47	
    	3.4921097280626	
Beginning epoch	48	
    	3.8182530863219	
Beginning epoch	49	
    	3.1343873746063	
Beginning epoch	50	
    	3.3037071378958	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88694781002473	0.74196132891785	0.69828582918615	6.7961424332344	
