[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.042920671459	
    	4.7478194997769	
    	6.0045935288029	
    	6.5797522969405	
    	6.7066600518093	
    	5.6554450232882	
    	7.635776484108	
    	6.1076503441443	
    	7.488842045392	
    	5.8684428723209	
    	7.632226580417	
    	5.9123972847031	
    	8.0727036183925	
    	6.1649795058894	
    	7.8367169615451	
    	6.1854291684342	
    	8.9113274882419	
    	6.3394347673709	
    	8.9251467764548	
    	6.107406963555	
    	7.9266757673166	
    	5.9923324994751	
    	8.5356919240667	
    	6.493116668268	
    	7.9272221097485	
    	6.1385709868126	
    	8.6158861708082	
    	6.0600465379296	
    	8.8710855805318	
    	6.1235779449945	
    	8.6645922799898	
    	5.9400045698397	
    	8.8737607931948	
    	5.996335448329	
    	8.5306939314253	
    	5.8878622955045	
    	8.141344043736	
    	6.3755749003001	
    	8.9053847587649	
    	6.6494495561936	
    	8.9617990510913	
    	6.7547081512434	
    	9.9033192097622	
    	6.8523419205453	
    	10.309053905607	
    	6.5264004957928	
    	9.3564413146438	
    	6.7328293625583	
    	10.310887237622	
    	6.8907281398614	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.82245389937698	0.70827306913509	0.24616699341477	214.09139465875	
