[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.241174019827	
Beginning epoch	2	
    	7.2028616426632	
Beginning epoch	3	
    	6.3800094904353	
Beginning epoch	4	
    	6.1720619175982	
Beginning epoch	5	
    	6.2800127894545	
Beginning epoch	6	
    	5.8438786324392	
Beginning epoch	7	
    	5.5831007988749	
Beginning epoch	8	
    	5.5955211795261	
Beginning epoch	9	
    	5.8440171899751	
Beginning epoch	10	
    	5.3039237236317	
Beginning epoch	11	
    	5.1212089458138	
Beginning epoch	12	
    	5.1761750558938	
Beginning epoch	13	
    	5.1227983431011	
Beginning epoch	14	
    	4.8934198375693	
Beginning epoch	15	
    	5.1014202481945	
Beginning epoch	16	
    	5.0793559859003	
Beginning epoch	17	
    	4.85465979714	
Beginning epoch	18	
    	4.8202359208741	
Beginning epoch	19	
    	4.8160155987813	
Beginning epoch	20	
    	4.700256290434	
Beginning epoch	21	
    	4.7642962188524	
Beginning epoch	22	
    	4.8161990582764	
Beginning epoch	23	
    	4.8718088038033	
Beginning epoch	24	
    	4.7108175799305	
Beginning epoch	25	
    	4.4185586169118	
Beginning epoch	26	
    	4.6345132947143	
Beginning epoch	27	
    	4.3961429775143	
Beginning epoch	28	
    	4.5451984904701	
Beginning epoch	29	
    	4.550789020229	
Beginning epoch	30	
    	4.7794804449085	
Beginning epoch	31	
    	4.1948738209436	
Beginning epoch	32	
    	4.5172477408732	
Beginning epoch	33	
    	4.3146543141258	
Beginning epoch	34	
    	4.6618732094724	
Beginning epoch	35	
    	4.2693402829878	
Beginning epoch	36	
    	4.4724914544883	
Beginning epoch	37	
    	4.2586731932178	
Beginning epoch	38	
    	4.5786897813187	
Beginning epoch	39	
    	4.0537905172857	
Beginning epoch	40	
    	4.5207418451016	
Beginning epoch	41	
    	4.4624861380598	
Beginning epoch	42	
    	4.3578428378925	
Beginning epoch	43	
    	4.2164058964342	
Beginning epoch	44	
    	4.431177022586	
Beginning epoch	45	
    	4.3187047311687	
Beginning epoch	46	
    	3.9337971733619	
Beginning epoch	47	
    	4.5592770967229	
Beginning epoch	48	
    	4.3196779966789	
Beginning epoch	49	
    	4.2044814347711	
Beginning epoch	50	
    	4.3334996634124	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87753462112436	0.71808169375535	0.6751621173277	6.4047477744807	
