[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.393327871638	
Beginning epoch	2	
    	14.893804114768	
Beginning epoch	3	
    	14.726040665213	
Beginning epoch	4	
    	14.564548438459	
Beginning epoch	5	
    	14.304586495631	
Beginning epoch	6	
    	13.976334758306	
Beginning epoch	7	
    	13.555636132384	
Beginning epoch	8	
    	12.925626481677	
Beginning epoch	9	
    	12.746068459482	
Beginning epoch	10	
    	12.430086168506	
Beginning epoch	11	
    	11.966594422172	
Beginning epoch	12	
    	11.85988949388	
Beginning epoch	13	
    	11.483589498808	
Beginning epoch	14	
    	11.064960070585	
Beginning epoch	15	
    	10.774549224855	
Beginning epoch	16	
    	10.603346726508	
Beginning epoch	17	
    	10.255827163545	
Beginning epoch	18	
    	10.181513039574	
Beginning epoch	19	
    	10.115715891748	
Beginning epoch	20	
    	9.9569361218954	
Beginning epoch	21	
    	9.6475900209954	
Beginning epoch	22	
    	9.6703206448353	
Beginning epoch	23	
    	9.6083386838089	
Beginning epoch	24	
    	9.3712988526308	
Beginning epoch	25	
    	9.5483678772959	
Beginning epoch	26	
    	9.2625619221096	
Beginning epoch	27	
    	9.1306301849774	
Beginning epoch	28	
    	9.067415902366	
Beginning epoch	29	
    	9.0965607792954	
Beginning epoch	30	
    	9.2199274987798	
Beginning epoch	31	
    	8.763556917378	
Beginning epoch	32	
    	8.6938524202528	
Beginning epoch	33	
    	9.1422552942114	
Beginning epoch	34	
    	8.607589748484	
Beginning epoch	35	
    	8.7065995381053	
Beginning epoch	36	
    	8.721185931309	
Beginning epoch	37	
    	8.7225401544236	
Beginning epoch	38	
    	8.7181991356694	
Beginning epoch	39	
    	8.5766616825585	
Beginning epoch	40	
    	8.4278841906593	
Beginning epoch	41	
    	8.3807706241379	
Beginning epoch	42	
    	8.336973228811	
Beginning epoch	43	
    	8.2162226521391	
Beginning epoch	44	
    	8.0967150245116	
Beginning epoch	45	
    	8.2837662910811	
Beginning epoch	46	
    	8.0971490677264	
Beginning epoch	47	
    	8.6362984842453	
Beginning epoch	48	
    	8.245346754139	
Beginning epoch	49	
    	8.2790353086467	
Beginning epoch	50	
    	8.1461771734819	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83987142961502	0.64660006445375	0.50429799426934	28.496142433234	
