[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.589362072498	
    	5.7916161394749	
    	5.5395342847548	
    	5.4660027638528	
    	5.4656229365101	
    	5.3552760327127	
    	5.225705545407	
    	5.3113122456898	
    	5.2906216297722	
    	5.1463042936734	
    	5.394089483709	
    	5.5214590385839	
    	5.3774753630055	
    	5.43969063436	
    	5.776198489922	
    	5.4201932568499	
    	5.3240113571791	
    	5.4306919203904	
    	5.4792433885413	
    	5.3119997137151	
    	5.327028301402	
    	5.5341492557655	
    	5.5217575506195	
    	5.3989271249391	
    	5.5251355897246	
    	5.5274623139063	
    	5.4947236601909	
    	5.3255851541683	
    	5.379854194492	
    	5.2721641038712	
    	5.2955487467203	
    	5.2302392541595	
    	5.42278182125	
    	5.5175086099888	
    	5.3021542785994	
    	5.5900630423285	
    	5.6571794774325	
    	5.4896677016362	
    	5.6811111408758	
    	5.7678428445574	
    	5.9250596089342	
    	5.6549783604387	
    	5.9568564380828	
    	5.600989517009	
    	5.5497213723901	
    	5.4509897433499	
    	5.4382401055986	
    	5.4689858275617	
    	5.4512902494218	
    	5.3052649052284	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87575008087829	0.73058490674981	0.63605288292364	17.300296735905	
