[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.054462533629	
Beginning epoch	2	
    	7.2524431915571	
Beginning epoch	3	
    	6.3760612815655	
Beginning epoch	4	
    	5.8734226296083	
Beginning epoch	5	
    	5.7201364556567	
Beginning epoch	6	
    	5.5745896188578	
Beginning epoch	7	
    	5.7366706278323	
Beginning epoch	8	
    	5.5127357280304	
Beginning epoch	9	
    	5.348345447674	
Beginning epoch	10	
    	5.3946691823231	
Beginning epoch	11	
    	5.3231708400916	
Beginning epoch	12	
    	5.325755654835	
Beginning epoch	13	
    	5.2297528853568	
Beginning epoch	14	
    	5.2151790884305	
Beginning epoch	15	
    	5.0815898436591	
Beginning epoch	16	
    	5.1158198803097	
Beginning epoch	17	
    	5.1525091158338	
Beginning epoch	18	
    	5.1594638060064	
Beginning epoch	19	
    	5.0569127383343	
Beginning epoch	20	
    	5.0777292960758	
Beginning epoch	21	
    	5.2084408144639	
Beginning epoch	22	
    	5.0037944887185	
Beginning epoch	23	
    	5.0730906286888	
Beginning epoch	24	
    	4.9076708562295	
Beginning epoch	25	
    	4.9177595481671	
Beginning epoch	26	
    	4.9709787378747	
Beginning epoch	27	
    	5.0445248779859	
Beginning epoch	28	
    	5.1414106673807	
Beginning epoch	29	
    	5.0369751745839	
Beginning epoch	30	
    	4.8802894547045	
Beginning epoch	31	
    	5.030407684281	
Beginning epoch	32	
    	4.6889015982633	
Beginning epoch	33	
    	4.9997443790561	
Beginning epoch	34	
    	4.9547227599212	
Beginning epoch	35	
    	4.8945572872668	
Beginning epoch	36	
    	4.7890216253135	
Beginning epoch	37	
    	4.9656353476887	
Beginning epoch	38	
    	4.9659148259008	
Beginning epoch	39	
    	5.0088431980114	
Beginning epoch	40	
    	4.8044564302214	
Beginning epoch	41	
    	4.7730166433778	
Beginning epoch	42	
    	5.0797777592747	
Beginning epoch	43	
    	4.7581701078433	
Beginning epoch	44	
    	4.6666352139342	
Beginning epoch	45	
    	4.9739895950678	
Beginning epoch	46	
    	4.8381052775288	
Beginning epoch	47	
    	4.762353113926	
Beginning epoch	48	
    	4.7751729798083	
Beginning epoch	49	
    	4.458003991636	
Beginning epoch	50	
    	4.7203162252873	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89300063659038	0.76241289198606	0.70396621927311	8.6629080118694	
