[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.22890418098	
Beginning epoch	2	
    	4.3816586252537	
Beginning epoch	3	
    	4.1698773354645	
Beginning epoch	4	
    	4.0632064648	
Beginning epoch	5	
    	4.1932773785811	
Beginning epoch	6	
    	4.0140068744137	
Beginning epoch	7	
    	4.0869121669952	
Beginning epoch	8	
    	4.0174370635179	
Beginning epoch	9	
    	4.324594367982	
Beginning epoch	10	
    	4.1888877733186	
Beginning epoch	11	
    	4.1213459945251	
Beginning epoch	12	
    	4.0395057450953	
Beginning epoch	13	
    	4.0615239561352	
Beginning epoch	14	
    	3.9468244459619	
Beginning epoch	15	
    	4.0925717959983	
Beginning epoch	16	
    	3.8823414067403	
Beginning epoch	17	
    	4.1213196350891	
Beginning epoch	18	
    	3.8900624315989	
Beginning epoch	19	
    	4.0477609095301	
Beginning epoch	20	
    	4.1015556111122	
Beginning epoch	21	
    	4.1909307394053	
Beginning epoch	22	
    	3.9683455534019	
Beginning epoch	23	
    	4.1843848253568	
Beginning epoch	24	
    	4.0153258227216	
Beginning epoch	25	
    	3.9879343087549	
Beginning epoch	26	
    	4.0783289647558	
Beginning epoch	27	
    	4.1629280754253	
Beginning epoch	28	
    	3.9387795982651	
Beginning epoch	29	
    	3.9327440737473	
Beginning epoch	30	
    	4.0951750590598	
Beginning epoch	31	
    	4.0070046951793	
Beginning epoch	32	
    	4.0587172501647	
Beginning epoch	33	
    	3.8472857676033	
Beginning epoch	34	
    	3.9330555461019	
Beginning epoch	35	
    	3.7931591188867	
Beginning epoch	36	
    	3.7860746184803	
Beginning epoch	37	
    	3.8301224798597	
Beginning epoch	38	
    	3.8444953267546	
Beginning epoch	39	
    	3.7862588323158	
Beginning epoch	40	
    	3.7813452949657	
Beginning epoch	41	
    	3.648856804325	
Beginning epoch	42	
    	3.9346726693995	
Beginning epoch	43	
    	3.6956263232551	
Beginning epoch	44	
    	3.6700222388855	
Beginning epoch	45	
    	3.8257623508473	
Beginning epoch	46	
    	3.803211352619	
Beginning epoch	47	
    	3.6877976014112	
Beginning epoch	48	
    	3.7221421424777	
Beginning epoch	49	
    	3.7827191432638	
Beginning epoch	50	
    	3.6839180045569	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87828600649113	0.71549015500628	0.68682451113457	6.4685459940653	
