[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.592575354997	
Beginning epoch	2	
    	10.066279036128	
Beginning epoch	3	
    	8.0292597237826	
Beginning epoch	4	
    	7.8195150103919	
Beginning epoch	5	
    	6.9028203486217	
Beginning epoch	6	
    	7.1776247076904	
Beginning epoch	7	
    	6.6351597345757	
Beginning epoch	8	
    	6.5942669699041	
Beginning epoch	9	
    	6.3653144397748	
Beginning epoch	10	
    	6.3995933789031	
Beginning epoch	11	
    	6.2647421167876	
Beginning epoch	12	
    	6.1731971335178	
Beginning epoch	13	
    	6.0408658510518	
Beginning epoch	14	
    	6.0340273194103	
Beginning epoch	15	
    	5.8911489149569	
Beginning epoch	16	
    	5.7723008896633	
Beginning epoch	17	
    	5.8854076914264	
Beginning epoch	18	
    	5.6938380577578	
Beginning epoch	19	
    	5.7150582135616	
Beginning epoch	20	
    	5.6827690346326	
Beginning epoch	21	
    	5.5262804561003	
Beginning epoch	22	
    	5.6335303128704	
Beginning epoch	23	
    	5.7550953047936	
Beginning epoch	24	
    	5.3599186252334	
Beginning epoch	25	
    	5.1670986557082	
Beginning epoch	26	
    	5.3334017138322	
Beginning epoch	27	
    	5.2493711616311	
Beginning epoch	28	
    	5.6287149560109	
Beginning epoch	29	
    	5.3354802436344	
Beginning epoch	30	
    	5.0258598322316	
Beginning epoch	31	
    	5.1484414352574	
Beginning epoch	32	
    	4.964519243714	
Beginning epoch	33	
    	5.2253897696069	
Beginning epoch	34	
    	5.2775697022816	
Beginning epoch	35	
    	5.3417363031453	
Beginning epoch	36	
    	4.9872413667929	
Beginning epoch	37	
    	5.6940823962864	
Beginning epoch	38	
    	4.9618138973509	
Beginning epoch	39	
    	4.959886441344	
Beginning epoch	40	
    	5.2332421437945	
Beginning epoch	41	
    	4.9661034174539	
Beginning epoch	42	
    	5.2881680586792	
Beginning epoch	43	
    	5.0548257251405	
Beginning epoch	44	
    	4.9552598789799	
Beginning epoch	45	
    	4.9755385788521	
Beginning epoch	46	
    	5.2415918589039	
Beginning epoch	47	
    	4.8681938079607	
Beginning epoch	48	
    	4.7673953973269	
Beginning epoch	49	
    	4.867659497408	
Beginning epoch	50	
    	4.9867089437675	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86889368940651	0.69086553484012	0.66686774242196	5.9771513353116	
