[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.668821994343	
    	7.305193411217	
    	6.6068867096174	
    	6.3028011211373	
    	6.0093132093496	
    	5.7631153727767	
    	5.5672184922535	
    	5.4101102692765	
    	5.2854927981233	
    	5.1822546584756	
    	5.0943156265363	
    	5.0234356197181	
    	4.9691995211921	
    	4.9223753270078	
    	4.8838866393983	
    	4.8571893910201	
    	4.8426655149209	
    	4.8365669195748	
    	4.8348960236021	
    	4.8352929094384	
    	4.8363395005079	
    	4.8368828183227	
    	4.8359648041842	
    	4.8330030315803	
    	4.8279060600859	
    	4.8210262946425	
    	4.8129967569051	
    	4.8045397504952	
    	4.7963081899716	
    	4.7888054433214	
    	4.7823781431218	
    	4.7772465297259	
    	4.7735358128376	
    	4.771302898753	
    	4.7705486269648	
    	4.7712157552735	
    	4.7731925354652	
    	4.7763317738018	
    	4.7804674175146	
    	4.7853980531257	
    	4.7908657513562	
    	4.7965643577537	
    	4.8021748547484	
    	4.8073985308088	
    	4.8119787804557	
    	4.815711295787	
    	4.8184452236373	
    	4.8200789462261	
    	4.8205502716844	
    	4.8198278468136	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88513196205504	0.73930841322848	0.6899914542804	7.7172106824926	
