[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.49382684814	
    	4.369207504075	
    	4.1085166254763	
    	4.0827612368896	
    	4.1295538453069	
    	3.9951875157914	
    	4.0041034081052	
    	4.0440907102603	
    	3.8933476478434	
    	4.1885553846753	
    	3.8911654498144	
    	3.9865434911286	
    	4.0403882941254	
    	3.8879484515871	
    	3.770603570413	
    	3.9308921097578	
    	3.8595558361533	
    	3.8016726252429	
    	3.8638563350453	
    	3.8066523586091	
    	3.9358246780121	
    	3.952792412408	
    	3.8985956637153	
    	4.0219825160477	
    	3.983777029788	
    	4.0288752496235	
    	3.9068536209015	
    	3.849222618888	
    	3.9987496021048	
    	3.952677716901	
    	4.0006610646838	
    	4.0765660224841	
    	3.7954389702634	
    	4.0204916954972	
    	4.0674090334805	
    	3.9139820555123	
    	3.788468351369	
    	3.914834854222	
    	3.8967809761715	
    	3.9060944844886	
    	3.7733880644238	
    	3.8679264743258	
    	3.8366037288393	
    	3.7792365845137	
    	3.6744970208844	
    	3.5868184134643	
    	3.801779643263	
    	3.9316068231181	
    	3.7915675823319	
    	3.5185552157568	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88283606232324	0.73258185721954	0.68607047705223	7.6982195845697	
