[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.885832387922	
Beginning epoch	2	
    	5.9128932190098	
Beginning epoch	3	
    	5.193989677171	
Beginning epoch	4	
    	5.559712191486	
Beginning epoch	5	
    	5.9250769008394	
Beginning epoch	6	
    	5.7667579071694	
Beginning epoch	7	
    	5.60672814669	
Beginning epoch	8	
    	6.1444415583258	
Beginning epoch	9	
    	7.2916990620397	
Beginning epoch	10	
    	6.0343038008552	
Beginning epoch	11	
    	7.4452847132433	
Beginning epoch	12	
    	6.0764677959341	
Beginning epoch	13	
    	7.4741846168181	
Beginning epoch	14	
    	5.9306351909683	
Beginning epoch	15	
    	8.0096453801275	
Beginning epoch	16	
    	9.4484883330307	
Beginning epoch	17	
    	9.003222537229	
Beginning epoch	18	
    	8.3791490040418	
Beginning epoch	19	
    	6.9687673304141	
Beginning epoch	20	
    	8.1341743952794	
Beginning epoch	21	
    	6.1850964400101	
Beginning epoch	22	
    	8.0421596250761	
Beginning epoch	23	
    	14.144674442765	
Beginning epoch	24	
    	8.8818658756986	
Beginning epoch	25	
    	6.3442357889224	
Beginning epoch	26	
    	5.9247940650687	
Beginning epoch	27	
    	8.7032677751883	
Beginning epoch	28	
    	6.4354745452403	
Beginning epoch	29	
    	9.1820326438657	
Beginning epoch	30	
    	6.5667516243105	
Beginning epoch	31	
    	8.3808922255802	
Beginning epoch	32	
    	5.9981030365703	
Beginning epoch	33	
    	10.154294092838	
Beginning epoch	34	
    	6.5906015316875	
Beginning epoch	35	
    	10.070820544057	
Beginning epoch	36	
    	7.066860330675	
Beginning epoch	37	
    	10.629665288373	
Beginning epoch	38	
    	10.104668897057	
Beginning epoch	39	
    	6.7636512629575	
Beginning epoch	40	
    	10.410384862811	
Beginning epoch	41	
    	6.9295837258285	
Beginning epoch	42	
    	7.6134233166636	
Beginning epoch	43	
    	8.1867596535857	
Beginning epoch	44	
    	6.3674848967944	
Beginning epoch	45	
    	10.019494803108	
Beginning epoch	46	
    	9.5570785062474	
Beginning epoch	47	
    	6.02592429904	
Beginning epoch	48	
    	8.9039943578271	
Beginning epoch	49	
    	6.3961620104841	
Beginning epoch	50	
    	7.4924456957705	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83044780480678	0.65996840996841	0.37807268888554	96.863798219585	
