[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.41389450688	
    	3.6688641710792	
    	3.2271360502669	
    	3.5524549762172	
    	3.81529299476	
    	3.6538351805283	
    	3.5170881325835	
    	3.3929126251617	
    	3.4862020256366	
    	3.3181926465256	
    	3.245037350187	
    	3.4955086228866	
    	3.4641106333484	
    	3.8350352573075	
    	3.7567312818666	
    	3.530401639967	
    	3.6118844629951	
    	3.2598998126718	
    	3.7933625461704	
    	3.7166561445106	
    	3.3622151990377	
    	3.2093387130889	
    	3.2282391964059	
    	3.7066885353566	
    	3.5243770604923	
    	3.2885468106921	
    	3.5059748045987	
    	3.3917056378534	
    	3.3768562111035	
    	3.2469375327746	
    	3.2777569368051	
    	3.4498417138357	
    	3.3157155976076	
    	3.3616899378142	
    	3.5205673096509	
    	3.3298264418132	
    	3.6487739818617	
    	3.3067664906445	
    	3.0572470123958	
    	3.2934853732165	
    	3.5163319718913	
    	3.4805242756832	
    	3.628621674498	
    	3.4150687306254	
    	3.4411483727057	
    	3.5503602565354	
    	3.5273295435156	
    	3.6122529123345	
    	3.784046187771	
    	3.4174166405239	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86873715078843	0.69784172661871	0.64851957975167	9.6097922848665	
