[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.265466201273	
Beginning epoch	2	
    	5.5526362075796	
Beginning epoch	3	
    	5.0922669361583	
Beginning epoch	4	
    	5.3793321591199	
Beginning epoch	5	
    	7.3068648275464	
Beginning epoch	6	
    	5.5072567015202	
Beginning epoch	7	
    	8.0862754335274	
Beginning epoch	8	
    	8.2436295766652	
Beginning epoch	9	
    	5.5114702374203	
Beginning epoch	10	
    	8.4875607229927	
Beginning epoch	11	
    	5.7325737942685	
Beginning epoch	12	
    	9.0570190516951	
Beginning epoch	13	
    	5.7886468732975	
Beginning epoch	14	
    	9.2874277905232	
Beginning epoch	15	
    	5.7243942814444	
Beginning epoch	16	
    	8.168081444578	
Beginning epoch	17	
    	6.1459688437087	
Beginning epoch	18	
    	9.432842153528	
Beginning epoch	19	
    	6.173707788804	
Beginning epoch	20	
    	9.2666216869086	
Beginning epoch	21	
    	6.0356887350589	
Beginning epoch	22	
    	9.4971041265134	
Beginning epoch	23	
    	6.4005779068989	
Beginning epoch	24	
    	9.4470123724892	
Beginning epoch	25	
    	6.9971177343235	
Beginning epoch	26	
    	10.872386033776	
Beginning epoch	27	
    	6.4047376711968	
Beginning epoch	28	
    	11.424352291965	
Beginning epoch	29	
    	6.4501829550753	
Beginning epoch	30	
    	9.4835813215012	
Beginning epoch	31	
    	6.5172452530319	
Beginning epoch	32	
    	9.2388387028516	
Beginning epoch	33	
    	6.4869040348541	
Beginning epoch	34	
    	9.6362371710407	
Beginning epoch	35	
    	6.5415920701662	
Beginning epoch	36	
    	9.8402514242812	
Beginning epoch	37	
    	5.8267021724049	
Beginning epoch	38	
    	9.5385662417001	
Beginning epoch	39	
    	6.0874237306805	
Beginning epoch	40	
    	9.1001138741765	
Beginning epoch	41	
    	6.307201295739	
Beginning epoch	42	
    	9.0543819841572	
Beginning epoch	43	
    	6.8610653372146	
Beginning epoch	44	
    	9.1020093534811	
Beginning epoch	45	
    	6.6405629046286	
Beginning epoch	46	
    	8.69745453841	
Beginning epoch	47	
    	6.4022881435174	
Beginning epoch	48	
    	9.0208019021792	
Beginning epoch	49	
    	6.8264726440359	
Beginning epoch	50	
    	9.742129040624	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.78875635285892	0.49029962755017	0.44337204041623	12.283679525223	
