[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.925380339189	
    	13.352640257638	
    	12.234461143666	
    	11.046623881171	
    	10.086692741003	
    	9.327782065539	
    	8.7782745656593	
    	8.2074141751783	
    	7.7964969370733	
    	7.669901567838	
    	7.2232056081401	
    	7.0825710494314	
    	7.0879792729613	
    	6.8175048018403	
    	6.8377654679108	
    	6.7408611310388	
    	6.5845189177552	
    	6.4511741366339	
    	6.6409744499544	
    	6.3904605877966	
    	6.5080990006417	
    	6.4561918688069	
    	6.4963021486781	
    	6.447530648387	
    	6.2957606406294	
    	6.1870929165386	
    	6.1058074155698	
    	6.3334309514518	
    	6.1825415580429	
    	5.8574266621652	
    	6.0935648845987	
    	6.0384517799724	
    	6.0194370327859	
    	5.9300919539957	
    	5.941224794526	
    	5.7637349893266	
    	6.0349524786931	
    	5.9478574794263	
    	5.7812233276167	
    	5.9180766438689	
    	5.6505522884654	
    	5.7449374133787	
    	5.9167975687155	
    	5.6795723988423	
    	5.6757394379788	
    	5.5992414029364	
    	5.5791631865919	
    	5.716710984153	
    	5.5869665851142	
    	5.3348560585467	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86744309821233	0.70634146341463	0.61871009902981	14.683086053412	
