[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.747295648663	
Beginning epoch	2	
    	5.6086809423183	
Beginning epoch	3	
    	5.3043199678776	
Beginning epoch	4	
    	5.0535614399975	
Beginning epoch	5	
    	5.2855040002162	
Beginning epoch	6	
    	5.2041075946543	
Beginning epoch	7	
    	4.992012614674	
Beginning epoch	8	
    	5.2411622580779	
Beginning epoch	9	
    	5.0998786918909	
Beginning epoch	10	
    	5.3662409260326	
Beginning epoch	11	
    	5.1576341617016	
Beginning epoch	12	
    	5.2572725077085	
Beginning epoch	13	
    	5.1274821459033	
Beginning epoch	14	
    	5.0572156920847	
Beginning epoch	15	
    	5.149036058716	
Beginning epoch	16	
    	4.9371374434627	
Beginning epoch	17	
    	5.1374031540628	
Beginning epoch	18	
    	5.4382875450294	
Beginning epoch	19	
    	5.3525485259455	
Beginning epoch	20	
    	5.2172812748895	
Beginning epoch	21	
    	5.0232334769143	
Beginning epoch	22	
    	5.1309824038386	
Beginning epoch	23	
    	5.3590008023449	
Beginning epoch	24	
    	5.4465169171576	
Beginning epoch	25	
    	5.1712656075608	
Beginning epoch	26	
    	5.217833632693	
Beginning epoch	27	
    	5.2039426356043	
Beginning epoch	28	
    	5.2764741745346	
Beginning epoch	29	
    	5.1723386811922	
Beginning epoch	30	
    	5.2928872187359	
Beginning epoch	31	
    	5.3790154049377	
Beginning epoch	32	
    	5.3319263599758	
Beginning epoch	33	
    	5.4559729945934	
Beginning epoch	34	
    	5.3091607532641	
Beginning epoch	35	
    	5.5770072129323	
Beginning epoch	36	
    	5.6782584178693	
Beginning epoch	37	
    	5.550798376817	
Beginning epoch	38	
    	5.5731617156126	
Beginning epoch	39	
    	5.4783530516054	
Beginning epoch	40	
    	5.7311236904829	
Beginning epoch	41	
    	5.5507239756364	
Beginning epoch	42	
    	5.4356724819813	
Beginning epoch	43	
    	5.1163360537571	
Beginning epoch	44	
    	5.4436888794978	
Beginning epoch	45	
    	5.3780063289233	
Beginning epoch	46	
    	5.3140132866444	
Beginning epoch	47	
    	5.4829973041959	
Beginning epoch	48	
    	5.6959868912674	
Beginning epoch	49	
    	5.5091760095305	
Beginning epoch	50	
    	5.3322891125758	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87373595065903	0.72266026739801	0.63580153822953	15.804747774481	
