[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.882963026757	
    	4.1372251633848	
    	4.1162698107941	
    	4.1478260011746	
    	4.2044539562597	
    	4.2752121305001	
    	4.2819800473545	
    	4.2979066656056	
    	4.3129503374628	
    	4.3286395371041	
    	4.3278742314883	
    	4.3103941358132	
    	4.2977383929112	
    	4.2882751978489	
    	4.2846645545857	
    	4.2575183298766	
    	4.2419742637108	
    	4.2324123234811	
    	4.2110731849569	
    	4.1913186973127	
    	4.151010821868	
    	4.1030951050581	
    	4.0950482161591	
    	4.0775146791056	
    	4.0620421895044	
    	4.0558631382619	
    	4.0668322767092	
    	4.0873170404418	
    	4.0955667818919	
    	4.1067553711661	
    	4.1398574199117	
    	4.1378600808286	
    	4.1217129219102	
    	4.1104588715755	
    	4.0848987782574	
    	4.082480006258	
    	4.0711046256557	
    	4.064698501742	
    	4.0715264662038	
    	4.0875193264799	
    	4.0913734891468	
    	4.0882278676321	
    	4.1198621390194	
    	4.1552010339505	
    	4.1722974753422	
    	4.1942233077673	
    	4.1907461202018	
    	4.1605080406346	
    	4.1611230342466	
    	4.1673701657243	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87829644239901	0.72271226797987	0.67134167797718	9.4415430267062	
