[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.007377580323	
Beginning epoch	2	
    	13.241100930924	
Beginning epoch	3	
    	11.977369426168	
Beginning epoch	4	
    	10.879218105406	
Beginning epoch	5	
    	9.8434916683626	
Beginning epoch	6	
    	9.1126678204075	
Beginning epoch	7	
    	8.5398740806761	
Beginning epoch	8	
    	8.0795253571583	
Beginning epoch	9	
    	7.8667881896802	
Beginning epoch	10	
    	7.5677737956057	
Beginning epoch	11	
    	7.1959752036785	
Beginning epoch	12	
    	7.3583870342837	
Beginning epoch	13	
    	6.8676533047838	
Beginning epoch	14	
    	6.8854340906661	
Beginning epoch	15	
    	6.6372900338711	
Beginning epoch	16	
    	6.8643144052049	
Beginning epoch	17	
    	6.7584929017082	
Beginning epoch	18	
    	6.9105396230711	
Beginning epoch	19	
    	6.5706178808693	
Beginning epoch	20	
    	6.5170661953725	
Beginning epoch	21	
    	6.7427186962997	
Beginning epoch	22	
    	6.5063461625173	
Beginning epoch	23	
    	6.4408321699066	
Beginning epoch	24	
    	6.4397813919835	
Beginning epoch	25	
    	6.374217495576	
Beginning epoch	26	
    	6.1669539888083	
Beginning epoch	27	
    	6.2872278309644	
Beginning epoch	28	
    	6.2289454389226	
Beginning epoch	29	
    	6.0203155483825	
Beginning epoch	30	
    	6.0691351851458	
Beginning epoch	31	
    	6.0410424732816	
Beginning epoch	32	
    	5.8995414331753	
Beginning epoch	33	
    	6.0614347483611	
Beginning epoch	34	
    	6.2341480765862	
Beginning epoch	35	
    	5.8646841716838	
Beginning epoch	36	
    	5.8894215683199	
Beginning epoch	37	
    	5.6269468871599	
Beginning epoch	38	
    	5.9193250966001	
Beginning epoch	39	
    	5.8869669947241	
Beginning epoch	40	
    	5.9142647610378	
Beginning epoch	41	
    	5.8737076570893	
Beginning epoch	42	
    	5.6285367482007	
Beginning epoch	43	
    	5.6382303472462	
Beginning epoch	44	
    	5.7547026262083	
Beginning epoch	45	
    	5.6755575250687	
Beginning epoch	46	
    	5.5785185303547	
Beginning epoch	47	
    	5.735699869307	
Beginning epoch	48	
    	5.5779378970864	
Beginning epoch	49	
    	5.8385121947134	
Beginning epoch	50	
    	5.6262692440764	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86876845851205	0.7143024481668	0.61307997788167	17.2646884273	
