[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.070325344557	
    	4.414087388226	
    	5.7071542923405	
    	5.7399790786867	
    	4.9231318724813	
    	5.8643134801369	
    	5.2336384439641	
    	5.7603931799511	
    	6.7288480059243	
    	5.5647935377094	
    	5.5967501135401	
    	5.3343272439382	
    	5.5193223063786	
    	6.5179108430627	
    	6.2504069153992	
    	6.1642366804215	
    	5.2548663264862	
    	5.6875482030278	
    	5.538933341405	
    	6.0291190266092	
    	6.3064249244444	
    	6.8253903107762	
    	5.9157059143198	
    	5.9268809788668	
    	5.3771233184557	
    	5.902916166949	
    	5.6365905698618	
    	6.7067249495923	
    	5.0993367464906	
    	7.0616434426719	
    	5.3418619462694	
    	7.1720036690597	
    	6.1656318638235	
    	6.6976047393224	
    	6.6465115276644	
    	7.2380457143305	
    	5.7634936659974	
    	6.3703801279824	
    	5.3623754941531	
    	7.0899484909664	
    	5.6329808245079	
    	6.9407169783391	
    	5.5351878050297	
    	6.9068585258675	
    	5.6305863898012	
    	7.0150117041354	
    	5.4435326562254	
    	7.2664662556046	
    	5.1099384193056	
    	7.921266426922	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.80511985640191	0.53336617944928	0.48977027094958	15.124332344214	1.5740374801579	
