[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.954863838042	
    	3.5329489415179	
    	3.4584585673425	
    	3.4515876391786	
    	3.176399005896	
    	3.2378110046647	
    	3.3497681153265	
    	3.2126538143814	
    	3.2351516986128	
    	2.9611763785241	
    	3.2224106801502	
    	3.1477336387992	
    	3.1401829999376	
    	3.1511957450418	
    	3.1728462514076	
    	3.0401918984611	
    	3.0910108171677	
    	3.0593808119553	
    	2.8632664518396	
    	3.113585598616	
    	3.0336662894585	
    	3.0894929009223	
    	3.134557937722	
    	3.0112924794393	
    	3.1032744173759	
    	3.3494114852218	
    	3.1481856610372	
    	3.0739959945756	
    	3.1706754531948	
    	3.2898658318826	
    	2.9539610414567	
    	2.855445268641	
    	2.9045171195171	
    	2.9506394869919	
    	2.872625719363	
    	3.1292457526327	
    	3.1567382825798	
    	2.8801204500871	
    	2.9946505747837	
    	3.0863874552328	
    	2.8418441107953	
    	2.9387847065041	
    	3.1011537598744	
    	2.8114814094346	
    	3.1000893172714	
    	3.0037836744638	
    	2.8502318531917	
    	3.1008545516619	
    	2.8157228090365	
    	2.8983385081584	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88185508698329	0.7332136249864	0.6773739506359	7.8578635014837	1.5822114645035	
