[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.817465931787	
    	10.31730787111	
    	9.8700077388807	
    	10.160642494128	
    	8.5863372971486	
    	8.5050012112752	
    	8.0953006070457	
    	8.0950700992299	
    	8.2921051899284	
    	7.4252346739709	
    	7.0569175936469	
    	7.5401222245906	
    	6.8115229765665	
    	7.8931471602925	
    	7.0250501481308	
    	6.2472969600209	
    	7.5301634988309	
    	7.0729632435375	
    	6.8227325848587	
    	7.6716478614401	
    	6.4143527663069	
    	7.1857926960368	
    	6.7422758599728	
    	7.9663045174512	
    	6.7987778468026	
    	7.6959211916949	
    	6.9979396892056	
    	6.8582632542013	
    	6.5267644531648	
    	7.3370599961742	
    	7.1572624274243	
    	7.4210662246194	
    	6.9233791366209	
    	6.8195392144134	
    	6.8415475683963	
    	7.5242008227707	
    	6.5349514954926	
    	6.9902206094598	
    	6.5656321852108	
    	6.4122877675412	
    	6.8552367041825	
    	6.2751516677083	
    	6.8082699423056	
    	7.1369691311103	
    	7.6696940425637	
    	6.9315049268587	
    	6.7798570548123	
    	7.6135600855855	
    	6.6727604962592	
    	7.3508581558923	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.7878379929662	0.4861735113586	0.38621625697482	29.421068249258	
