[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.721903749698	
    	5.686020296717	
    	5.0165345111435	
    	4.7159532518986	
    	4.5469446246713	
    	4.4637961987063	
    	4.4034705158025	
    	4.4862731468335	
    	4.5427336514426	
    	4.3666108520456	
    	4.2721421864434	
    	4.2868055537394	
    	4.271544725038	
    	4.5935093704072	
    	4.3846755620186	
    	4.2085251500871	
    	4.3626427648945	
    	4.2246267388772	
    	4.3017191303492	
    	4.2463485365978	
    	4.3037755550251	
    	4.5115340538943	
    	4.401525129837	
    	4.4460588905693	
    	4.346091256412	
    	4.199955955024	
    	4.1809880431838	
    	4.4084408032109	
    	4.219834981356	
    	4.3604525083506	
    	4.2315547335862	
    	4.0498054597027	
    	4.4929207252726	
    	4.2798488050707	
    	3.9924337832861	
    	4.3055782349991	
    	4.1175265446567	
    	4.1677682552891	
    	4.1010701369299	
    	3.9788988117289	
    	4.1591042090089	
    	4.1268551361589	
    	4.1632560868771	
    	4.2316164615056	
    	4.2058718114163	
    	4.4221331364934	
    	3.977522139793	
    	4.1461994248203	
    	4.24480314298	
    	4.2074259033597	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87758680066372	0.72020501753439	0.67104006434424	6.4836795252226	
