[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.595967404063	
Beginning epoch	2	
    	6.7997107797564	
Beginning epoch	3	
    	6.3238865000622	
Beginning epoch	4	
    	5.9080048735555	
Beginning epoch	5	
    	5.4738042871048	
Beginning epoch	6	
    	4.9838147694327	
Beginning epoch	7	
    	4.8069206378522	
Beginning epoch	8	
    	4.5984781315608	
Beginning epoch	9	
    	4.4301565622897	
Beginning epoch	10	
    	4.2097827657614	
Beginning epoch	11	
    	4.3689389750209	
Beginning epoch	12	
    	4.2544318754135	
Beginning epoch	13	
    	3.9916567401098	
Beginning epoch	14	
    	3.9376817456396	
Beginning epoch	15	
    	3.8547206989241	
Beginning epoch	16	
    	3.6826909592744	
Beginning epoch	17	
    	3.9825118563125	
Beginning epoch	18	
    	3.7432388278354	
Beginning epoch	19	
    	3.9103698528177	
Beginning epoch	20	
    	3.8098951953644	
Beginning epoch	21	
    	3.7601385175526	
Beginning epoch	22	
    	3.8062901275162	
Beginning epoch	23	
    	3.7219931959337	
Beginning epoch	24	
    	3.8807942244525	
Beginning epoch	25	
    	3.7272028472273	
Beginning epoch	26	
    	4.0249667882558	
Beginning epoch	27	
    	3.7504228803585	
Beginning epoch	28	
    	3.7164459908957	
Beginning epoch	29	
    	3.6558599417345	
Beginning epoch	30	
    	3.7730921927985	
Beginning epoch	31	
    	3.7110936103959	
Beginning epoch	32	
    	3.8294543773899	
Beginning epoch	33	
    	3.7183124650329	
Beginning epoch	34	
    	3.5551947890351	
Beginning epoch	35	
    	3.5231786598372	
Beginning epoch	36	
    	3.9329102184734	
Beginning epoch	37	
    	3.7704236834282	
Beginning epoch	38	
    	3.588996713049	
Beginning epoch	39	
    	3.7177612056936	
Beginning epoch	40	
    	3.9300476950327	
Beginning epoch	41	
    	3.7086580698502	
Beginning epoch	42	
    	3.8906185037781	
Beginning epoch	43	
    	3.6164448941995	
Beginning epoch	44	
    	3.8657858250798	
Beginning epoch	45	
    	3.6052310283315	
Beginning epoch	46	
    	3.5502411600614	
Beginning epoch	47	
    	3.7657442033724	
Beginning epoch	48	
    	3.5500287031586	
Beginning epoch	49	
    	3.509034249177	
Beginning epoch	50	
    	3.6347130548585	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86081629671373	0.6922806194275	0.59327401598552	15.448961424332	
