[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.300965261763	
    	7.9172816486308	
    	11.009755164465	
    	7.9174506099269	
    	11.329310118592	
    	9.2060003080609	
    	15.928919056583	
    	9.7341530025621	
    	11.49340606143	
    	9.5067148976715	
    	12.68362845597	
    	13.187486194199	
    	14.53269874336	
    	14.180598112859	
    	10.444101922025	
    	15.395611830071	
    	11.119333884343	
    	14.249822966889	
    	10.417669677212	
    	10.845624775777	
    	11.992421170338	
    	15.271739425238	
    	12.358981016648	
    	13.401112403152	
    	12.385395484942	
    	10.828587124676	
    	9.8443322391339	
    	7.7386212221994	
    	10.277022002657	
    	8.7915370457716	
    	11.175641168761	
    	10.540226422275	
    	11.794366002374	
    	8.8717188334178	
    	11.313149268376	
    	9.6377857181182	
    	11.920944889316	
    	8.4290756899436	
    	12.901778020447	
    	9.3557358440657	
    	11.872808761882	
    	8.9548755296703	
    	12.463671023291	
    	10.228064476701	
    	11.602193672536	
    	8.9950912873964	
    	12.116548606982	
    	8.3742588435667	
    	11.126123810975	
    	10.923304781533	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81576448243115	0.70358246953992	0.19449052430503	262.53115727003	
