[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.261404400633	
    	3.5052705352988	
    	3.5782677706113	
    	3.2106891130235	
    	3.1795087490368	
    	3.3007565230776	
    	3.4031328546778	
    	3.2462555296849	
    	2.782580672737	
    	2.9660171533893	
    	3.0146018418792	
    	3.1515610746925	
    	3.4041215018447	
    	3.2221754022963	
    	3.126006773035	
    	3.2475803735464	
    	3.2203007265561	
    	3.2494769614025	
    	3.4392150082057	
    	3.1705390950069	
    	3.1213587137364	
    	3.4030069640241	
    	3.4679965131834	
    	3.4535179367911	
    	3.2832603031428	
    	3.2054234067693	
    	3.2028945087743	
    	3.6069748590147	
    	3.4907532453753	
    	3.6610798778792	
    	3.2386831921324	
    	3.5496624333303	
    	3.556303753291	
    	3.367708762325	
    	3.4388416878299	
    	3.3900760809927	
    	3.3721018050898	
    	3.1513325992017	
    	3.4172008108388	
    	3.4889264534608	
    	3.2817454774128	
    	3.3332931573305	
    	3.1788532039507	
    	3.4201718999744	
    	3.2781790809242	
    	3.5029761259673	
    	3.485261287398	
    	3.2619787788383	
    	3.079720139733	
    	3.3405933831994	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86554376297966	0.69286225304056	0.63288593977781	10.684866468843	1.5069460717542	
