[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.039552637504	
Beginning epoch	2	
    	7.9612984351542	
Beginning epoch	3	
    	7.2436000875379	
Beginning epoch	4	
    	6.7489426199087	
Beginning epoch	5	
    	6.0707249014471	
Beginning epoch	6	
    	6.3268974860076	
Beginning epoch	7	
    	6.0320684895804	
Beginning epoch	8	
    	5.6005057521372	
Beginning epoch	9	
    	5.7515004954959	
Beginning epoch	10	
    	5.6840460267616	
Beginning epoch	11	
    	5.2289268306662	
Beginning epoch	12	
    	5.3402846237657	
Beginning epoch	13	
    	4.9492894959395	
Beginning epoch	14	
    	5.0764907915949	
Beginning epoch	15	
    	5.1238824102562	
Beginning epoch	16	
    	5.0645672707181	
Beginning epoch	17	
    	5.1366295424846	
Beginning epoch	18	
    	4.8514634710909	
Beginning epoch	19	
    	4.7767116263628	
Beginning epoch	20	
    	5.0285848114233	
Beginning epoch	21	
    	5.1562017842771	
Beginning epoch	22	
    	4.8736774305616	
Beginning epoch	23	
    	4.8575740731092	
Beginning epoch	24	
    	4.9464860764291	
Beginning epoch	25	
    	4.9267482581596	
Beginning epoch	26	
    	4.8460732943904	
Beginning epoch	27	
    	4.6505584954035	
Beginning epoch	28	
    	4.8396744721843	
Beginning epoch	29	
    	5.015265883075	
Beginning epoch	30	
    	4.6976283668104	
Beginning epoch	31	
    	4.7152005913273	
Beginning epoch	32	
    	4.7137739980956	
Beginning epoch	33	
    	4.9992263137051	
Beginning epoch	34	
    	4.7701215620095	
Beginning epoch	35	
    	4.7958559665336	
Beginning epoch	36	
    	4.8038914172917	
Beginning epoch	37	
    	4.7915892514614	
Beginning epoch	38	
    	4.8425236794561	
Beginning epoch	39	
    	4.7315224967899	
Beginning epoch	40	
    	4.5301962491335	
Beginning epoch	41	
    	4.6545840017469	
Beginning epoch	42	
    	4.6240396145626	
Beginning epoch	43	
    	4.5295061233243	
Beginning epoch	44	
    	4.760900785955	
Beginning epoch	45	
    	4.6928350377123	
Beginning epoch	46	
    	4.5193216647596	
Beginning epoch	47	
    	4.6432639276793	
Beginning epoch	48	
    	4.4552241634184	
Beginning epoch	49	
    	4.55562881425	
Beginning epoch	50	
    	4.5467588306449	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8820742410486	0.72674019737189	0.69225355652742	5.6949554896142	
