[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.971950741076	
    	9.0850802310797	
    	11.352012593421	
    	11.065891502701	
    	10.997269570481	
    	10.053540423905	
    	10.122987071442	
    	9.2444330853033	
    	9.6622524306082	
    	9.7871822431414	
    	10.197128408731	
    	8.8899286824888	
    	11.357232878541	
    	8.6442355705554	
    	9.2707126105396	
    	9.7753808235622	
    	9.521628162068	
    	9.0460157676484	
    	8.7317631382984	
    	8.9080464046629	
    	8.7836960120842	
    	9.3169534396951	
    	9.0498959745552	
    	8.7093428753746	
    	7.9687493306419	
    	8.7158482646441	
    	8.9579316209136	
    	8.352045143985	
    	8.2119790201727	
    	8.6652108043894	
    	8.3005271377216	
    	9.2653711270259	
    	9.2565189893799	
    	8.860765604111	
    	8.357032743781	
    	8.5756177309416	
    	8.3922083490037	
    	8.1409060052662	
    	8.0094768584846	
    	8.3959992621961	
    	8.2172412917834	
    	8.1928992035995	
    	8.2981925208032	
    	8.6162808728304	
    	7.5042586358143	
    	8.3854323347795	
    	7.758298905575	
    	7.5779450669145	
    	7.8550540136076	
    	7.9254537495933	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.7914279452741	0.49432857665569	0.20374000904841	171.63620178042	
