[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.247830978608	
Beginning epoch	2	
    	5.8261484282261	
Beginning epoch	3	
    	5.2704226295642	
Beginning epoch	4	
    	5.0157160903993	
Beginning epoch	5	
    	4.9093955576054	
Beginning epoch	6	
    	4.4861028049832	
Beginning epoch	7	
    	4.5202872409464	
Beginning epoch	8	
    	4.5614086505929	
Beginning epoch	9	
    	4.4836282225236	
Beginning epoch	10	
    	4.7994038422865	
Beginning epoch	11	
    	4.7334447993798	
Beginning epoch	12	
    	4.5312548820344	
Beginning epoch	13	
    	4.5329761189634	
Beginning epoch	14	
    	4.4436544445788	
Beginning epoch	15	
    	4.4709453813224	
Beginning epoch	16	
    	4.5549522315796	
Beginning epoch	17	
    	4.4656787341393	
Beginning epoch	18	
    	4.3424680110359	
Beginning epoch	19	
    	4.298772848269	
Beginning epoch	20	
    	4.2770658988242	
Beginning epoch	21	
    	4.3134326188067	
Beginning epoch	22	
    	4.3781870904624	
Beginning epoch	23	
    	4.1842173897898	
Beginning epoch	24	
    	4.4482824897181	
Beginning epoch	25	
    	4.4147235797526	
Beginning epoch	26	
    	4.4156723981063	
Beginning epoch	27	
    	4.2257096156775	
Beginning epoch	28	
    	4.4562618083351	
Beginning epoch	29	
    	4.3889187623726	
Beginning epoch	30	
    	4.298909617344	
Beginning epoch	31	
    	4.4029881050663	
Beginning epoch	32	
    	4.3546009084061	
Beginning epoch	33	
    	4.2499037089046	
Beginning epoch	34	
    	4.2645347763897	
Beginning epoch	35	
    	4.240647703189	
Beginning epoch	36	
    	4.3909616655693	
Beginning epoch	37	
    	4.2499537786232	
Beginning epoch	38	
    	4.1669179592123	
Beginning epoch	39	
    	4.2262174016518	
Beginning epoch	40	
    	4.093106317864	
Beginning epoch	41	
    	4.2055747872002	
Beginning epoch	42	
    	4.2316781040697	
Beginning epoch	43	
    	4.1754706948006	
Beginning epoch	44	
    	4.3929660143537	
Beginning epoch	45	
    	4.3875807404863	
Beginning epoch	46	
    	4.1945898279979	
Beginning epoch	47	
    	4.5322362989213	
Beginning epoch	48	
    	4.3834306440385	
Beginning epoch	49	
    	4.2973749426987	
Beginning epoch	50	
    	4.1787042646221	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87236884672782	0.70931439497405	0.65269190167396	8.9780415430267	
