[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	21.202743755433	
    	5.9468035044356	
    	5.6967016994713	
    	5.2971347837409	
    	5.2360272106912	
    	5.0506937150784	
    	4.8476467070801	
    	4.7171453069221	
    	4.4744040402099	
    	4.4835850786963	
    	4.3454526461586	
    	4.2690807048959	
    	4.2996023591459	
    	4.3571141897709	
    	4.3062446148827	
    	3.9528317104179	
    	4.142232408649	
    	4.151925554029	
    	4.0284522813196	
    	4.2760306403391	
    	4.0956015132122	
    	4.2138231270529	
    	3.875879020702	
    	4.0132866577974	
    	4.3439998816966	
    	4.3817283019782	
    	4.296225683599	
    	4.2434988376238	
    	3.9487855324083	
    	4.3790417061711	
    	4.0389789090865	
    	3.754572183563	
    	3.9646241668769	
    	3.9533858225389	
    	4.2394820213105	
    	3.8491883184451	
    	3.9107693940871	
    	3.6206031268561	
    	3.5941001168311	
    	3.9610484473588	
    	4.1983694968145	
    	4.2332107449022	
    	3.7159040077381	
    	3.9749284470032	
    	3.9062794812703	
    	4.1570798609535	
    	3.955335776941	
    	3.7023633884095	
    	3.7662895941464	
    	4.2564471922393	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88643645053901	0.73822238671813	0.70185492384256	6.7246290801187	
