[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.695346295964	
Beginning epoch	2	
    	17.419769645068	
Beginning epoch	3	
    	22.309030350863	
Beginning epoch	4	
    	17.768613598157	
Beginning epoch	5	
    	22.602320870382	
Beginning epoch	6	
    	18.445010064786	
Beginning epoch	7	
    	17.319540053627	
Beginning epoch	8	
    	15.386793849476	
Beginning epoch	9	
    	18.913547962681	
Beginning epoch	10	
    	16.570228492556	
Beginning epoch	11	
    	19.521785370734	
Beginning epoch	12	
    	14.91954206605	
Beginning epoch	13	
    	15.776655560562	
Beginning epoch	14	
    	16.375877083112	
Beginning epoch	15	
    	15.529702838347	
Beginning epoch	16	
    	15.686169075551	
Beginning epoch	17	
    	16.023856973746	
Beginning epoch	18	
    	16.131512435302	
Beginning epoch	19	
    	15.536882994017	
Beginning epoch	20	
    	15.390697578678	
Beginning epoch	21	
    	16.176727604602	
Beginning epoch	22	
    	15.904746836133	
Beginning epoch	23	
    	16.083081458472	
Beginning epoch	24	
    	15.188004177963	
Beginning epoch	25	
    	13.911643068518	
Beginning epoch	26	
    	17.04454225882	
Beginning epoch	27	
    	14.629839436928	
Beginning epoch	28	
    	15.505252168984	
Beginning epoch	29	
    	14.682517937059	
Beginning epoch	30	
    	15.332416549796	
Beginning epoch	31	
    	15.569333776709	
Beginning epoch	32	
    	14.084119263228	
Beginning epoch	33	
    	14.525599688501	
Beginning epoch	34	
    	16.92078192903	
Beginning epoch	35	
    	13.818520656494	
Beginning epoch	36	
    	14.562451028878	
Beginning epoch	37	
    	16.069838395108	
Beginning epoch	38	
    	14.86683970354	
Beginning epoch	39	
    	15.312736130843	
Beginning epoch	40	
    	15.389480428009	
Beginning epoch	41	
    	16.823519771183	
Beginning epoch	42	
    	14.902317223418	
Beginning epoch	43	
    	15.20432799724	
Beginning epoch	44	
    	15.254955747272	
Beginning epoch	45	
    	16.442443995928	
Beginning epoch	46	
    	14.571753584639	
Beginning epoch	47	
    	16.407197063513	
Beginning epoch	48	
    	16.062895318667	
Beginning epoch	49	
    	16.115800676658	
Beginning epoch	50	
    	15.768848635123	
