[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.404702244964	
Beginning epoch	2	
    	4.0580119063814	
Beginning epoch	3	
    	3.9409919738251	
Beginning epoch	4	
    	4.222631160651	
Beginning epoch	5	
    	4.1232965125468	
Beginning epoch	6	
    	4.1184106377119	
Beginning epoch	7	
    	3.9260735697739	
Beginning epoch	8	
    	4.0855933310789	
Beginning epoch	9	
    	4.4599447627514	
Beginning epoch	10	
    	4.1151113459153	
Beginning epoch	11	
    	4.1278374001745	
Beginning epoch	12	
    	4.0414280082437	
Beginning epoch	13	
    	4.0385719816484	
Beginning epoch	14	
    	4.1957275595551	
Beginning epoch	15	
    	3.941178722485	
Beginning epoch	16	
    	4.1911992800614	
Beginning epoch	17	
    	3.9196999874218	
Beginning epoch	18	
    	4.438011381085	
Beginning epoch	19	
    	4.2682231854414	
Beginning epoch	20	
    	4.3289065744989	
Beginning epoch	21	
    	4.2591915584541	
Beginning epoch	22	
    	4.0387570028108	
Beginning epoch	23	
    	4.275686185691	
Beginning epoch	24	
    	4.1778230065727	
Beginning epoch	25	
    	4.0987678594463	
Beginning epoch	26	
    	4.2049942947891	
Beginning epoch	27	
    	4.28900437346	
Beginning epoch	28	
    	4.3125816813026	
Beginning epoch	29	
    	4.2474224128511	
Beginning epoch	30	
    	4.0964937973621	
Beginning epoch	31	
    	4.1701076703074	
Beginning epoch	32	
    	4.0962952073591	
Beginning epoch	33	
    	4.535001978871	
Beginning epoch	34	
    	4.0564909535769	
Beginning epoch	35	
    	4.3565996200581	
Beginning epoch	36	
    	4.3635916443556	
Beginning epoch	37	
    	4.2852637380574	
Beginning epoch	38	
    	4.3766602588165	
Beginning epoch	39	
    	4.1352593530694	
Beginning epoch	40	
    	4.3456206356449	
Beginning epoch	41	
    	4.0519950306538	
Beginning epoch	42	
    	4.2373097958209	
Beginning epoch	43	
    	4.1903311723439	
Beginning epoch	44	
    	4.0350920332237	
Beginning epoch	45	
    	4.1219257621539	
Beginning epoch	46	
    	4.3117729570844	
Beginning epoch	47	
    	3.97544790737	
Beginning epoch	48	
    	4.1256212198246	
Beginning epoch	49	
    	4.2432318666336	
Beginning epoch	50	
    	4.342103060767	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86483412124438	0.70820085188074	0.59342482280199	22.411869436202	
