[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.431072389846	
Beginning epoch	2	
    	6.5588381931422	
Beginning epoch	3	
    	6.1325456191235	
Beginning epoch	4	
    	5.6928755846748	
Beginning epoch	5	
    	5.3246350495197	
Beginning epoch	6	
    	5.0033509936663	
Beginning epoch	7	
    	4.7121008761459	
Beginning epoch	8	
    	4.4707629935892	
Beginning epoch	9	
    	4.3587641460967	
Beginning epoch	10	
    	4.1101163807673	
Beginning epoch	11	
    	4.1215774217182	
Beginning epoch	12	
    	4.2483601142044	
Beginning epoch	13	
    	3.9258539620953	
Beginning epoch	14	
    	3.8552080228439	
Beginning epoch	15	
    	4.0630141203106	
Beginning epoch	16	
    	4.0127319026942	
Beginning epoch	17	
    	4.0008171085568	
Beginning epoch	18	
    	4.0416472120286	
Beginning epoch	19	
    	3.6603381165936	
Beginning epoch	20	
    	3.7005889408664	
Beginning epoch	21	
    	3.6925057118962	
Beginning epoch	22	
    	3.6050178737788	
Beginning epoch	23	
    	3.7614972901095	
Beginning epoch	24	
    	3.7583056692217	
Beginning epoch	25	
    	3.6509360377073	
Beginning epoch	26	
    	3.6958619574369	
Beginning epoch	27	
    	3.7887606641291	
Beginning epoch	28	
    	3.8891527866459	
Beginning epoch	29	
    	3.6342806387875	
Beginning epoch	30	
    	3.3614106886041	
Beginning epoch	31	
    	3.5760789608724	
Beginning epoch	32	
    	3.5411766952212	
Beginning epoch	33	
    	3.6061812874021	
Beginning epoch	34	
    	3.480262801183	
Beginning epoch	35	
    	3.6489355985322	
Beginning epoch	36	
    	3.7659010611664	
Beginning epoch	37	
    	3.5706176333227	
Beginning epoch	38	
    	3.526286550876	
Beginning epoch	39	
    	3.8094267565988	
Beginning epoch	40	
    	3.5081808295177	
Beginning epoch	41	
    	3.5922785590042	
Beginning epoch	42	
    	3.6690758196787	
Beginning epoch	43	
    	3.6018970564841	
Beginning epoch	44	
    	3.8054389473425	
Beginning epoch	45	
    	3.6355557022284	
Beginning epoch	46	
    	3.7032528518877	
Beginning epoch	47	
    	3.7558104744459	
Beginning epoch	48	
    	3.5096689039088	
Beginning epoch	49	
    	3.5721708711012	
Beginning epoch	50	
    	3.859749518045	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86638907151728	0.69800044682752	0.6282109284673	8.746884272997	
