[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.628557848541	
Beginning epoch	2	
    	14.829326747779	
Beginning epoch	3	
    	14.674946193286	
Beginning epoch	4	
    	14.431637156528	
Beginning epoch	5	
    	14.066062777234	
Beginning epoch	6	
    	13.532075511789	
Beginning epoch	7	
    	13.052528800289	
Beginning epoch	8	
    	12.732302685741	
Beginning epoch	9	
    	12.394774644893	
Beginning epoch	10	
    	12.044917534446	
Beginning epoch	11	
    	11.757831055448	
Beginning epoch	12	
    	11.529522072279	
Beginning epoch	13	
    	11.234255405096	
Beginning epoch	14	
    	11.047915725877	
Beginning epoch	15	
    	10.732903612328	
Beginning epoch	16	
    	10.695936349285	
Beginning epoch	17	
    	10.348996099039	
Beginning epoch	18	
    	10.150345870253	
Beginning epoch	19	
    	10.131794612381	
Beginning epoch	20	
    	9.8677496855242	
Beginning epoch	21	
    	9.6928329928654	
Beginning epoch	22	
    	9.7361642581497	
Beginning epoch	23	
    	9.5303093879154	
Beginning epoch	24	
    	9.3878660790891	
Beginning epoch	25	
    	9.2302737816169	
Beginning epoch	26	
    	9.0242887251879	
Beginning epoch	27	
    	9.1840752631223	
Beginning epoch	28	
    	8.8147028857508	
Beginning epoch	29	
    	8.9413919830899	
Beginning epoch	30	
    	8.8744208902573	
Beginning epoch	31	
    	8.6399730497481	
Beginning epoch	32	
    	8.5618834166977	
Beginning epoch	33	
    	8.4542395670736	
Beginning epoch	34	
    	8.4632809111155	
Beginning epoch	35	
    	8.4835098331073	
Beginning epoch	36	
    	8.4224059764666	
Beginning epoch	37	
    	8.2016009989407	
Beginning epoch	38	
    	8.3670602723085	
Beginning epoch	39	
    	8.2003197785331	
Beginning epoch	40	
    	8.2551622045575	
Beginning epoch	41	
    	8.1777191523731	
Beginning epoch	42	
    	8.1089876440442	
Beginning epoch	43	
    	7.8692361730774	
Beginning epoch	44	
    	7.9942218004453	
Beginning epoch	45	
    	7.8154454453444	
Beginning epoch	46	
    	7.75248249421	
Beginning epoch	47	
    	7.816503968272	
Beginning epoch	48	
    	7.7965898918673	
Beginning epoch	49	
    	7.7774905650484	
Beginning epoch	50	
    	7.6841631729353	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85062041472298	0.67723489421183	0.53581661891117	25.425519287834	
