[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.792077344642	
Beginning epoch	2	
    	5.1186746147309	
Beginning epoch	3	
    	4.5278752768548	
Beginning epoch	4	
    	4.257255536479	
Beginning epoch	5	
    	4.1346082727645	
Beginning epoch	6	
    	4.0864004363122	
Beginning epoch	7	
    	4.067298559875	
Beginning epoch	8	
    	4.0558630222217	
Beginning epoch	9	
    	4.0466047826973	
Beginning epoch	10	
    	4.0370659099512	
Beginning epoch	11	
    	4.0313396699662	
Beginning epoch	12	
    	4.0315075245407	
Beginning epoch	13	
    	4.0358962292549	
Beginning epoch	14	
    	4.0429580176076	
Beginning epoch	15	
    	4.0511623500843	
Beginning epoch	16	
    	4.0590951244635	
Beginning epoch	17	
    	4.065201814378	
Beginning epoch	18	
    	4.0685491886026	
Beginning epoch	19	
    	4.0696036553598	
Beginning epoch	20	
    	4.0693020966003	
Beginning epoch	21	
    	4.0682097195447	
Beginning epoch	22	
    	4.0665841536474	
Beginning epoch	23	
    	4.0643206616437	
Beginning epoch	24	
    	4.0612353286272	
Beginning epoch	25	
    	4.0572969850691	
Beginning epoch	26	
    	4.0525586966332	
Beginning epoch	27	
    	4.0472182110097	
Beginning epoch	28	
    	4.0415508497884	
Beginning epoch	29	
    	4.0358213043069	
Beginning epoch	30	
    	4.0302300452435	
Beginning epoch	31	
    	4.0249096368525	
Beginning epoch	32	
    	4.0199498520475	
Beginning epoch	33	
    	4.0154263161142	
Beginning epoch	34	
    	4.0114161227587	
Beginning epoch	35	
    	4.0080265758726	
Beginning epoch	36	
    	4.0053699863141	
Beginning epoch	37	
    	4.0035633375771	
Beginning epoch	38	
    	4.0027015526936	
Beginning epoch	39	
    	4.0028558073989	
Beginning epoch	40	
    	4.0040606891535	
Beginning epoch	41	
    	4.0062955335439	
Beginning epoch	42	
    	4.0095067935653	
Beginning epoch	43	
    	4.0135999100946	
Beginning epoch	44	
    	4.0184213236124	
Beginning epoch	45	
    	4.0236640790336	
Beginning epoch	46	
    	4.0288737679025	
Beginning epoch	47	
    	4.0335730804294	
Beginning epoch	48	
    	4.037474423758	
Beginning epoch	49	
    	4.040521436145	
Beginning epoch	50	
    	4.042797937541	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88557027018565	0.74088063889488	0.69019253003569	7.7991097922849	
