[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.768476736834	
Beginning epoch	2	
    	12.056558336852	
Beginning epoch	3	
    	12.09587652233	
Beginning epoch	4	
    	8.3070974697003	
Beginning epoch	5	
    	10.244470537422	
Beginning epoch	6	
    	9.6862337965013	
Beginning epoch	7	
    	9.9087328844592	
Beginning epoch	8	
    	8.2197097238893	
Beginning epoch	9	
    	8.4569807543925	
Beginning epoch	10	
    	7.6204196976684	
Beginning epoch	11	
    	9.2860049371716	
Beginning epoch	12	
    	8.9394708638332	
Beginning epoch	13	
    	8.3401097826604	
Beginning epoch	14	
    	7.3920319260252	
Beginning epoch	15	
    	8.9298238187121	
Beginning epoch	16	
    	8.8238685832784	
Beginning epoch	17	
    	8.2100539759643	
Beginning epoch	18	
    	8.2920424915711	
Beginning epoch	19	
    	9.771647114	
Beginning epoch	20	
    	8.4281862341759	
Beginning epoch	21	
    	9.1164130122925	
Beginning epoch	22	
    	7.9368461594459	
Beginning epoch	23	
    	8.0077929271091	
Beginning epoch	24	
    	8.2901116636273	
Beginning epoch	25	
    	8.6806010627016	
Beginning epoch	26	
    	8.0615411170824	
Beginning epoch	27	
    	8.7277740931368	
Beginning epoch	28	
    	9.3827294031832	
Beginning epoch	29	
    	8.8364383668692	
Beginning epoch	30	
    	7.882274025213	
Beginning epoch	31	
    	9.2417702056995	
Beginning epoch	32	
    	7.5346712082425	
Beginning epoch	33	
    	8.7374129825934	
Beginning epoch	34	
    	7.4789635048894	
Beginning epoch	35	
    	8.4737120492626	
Beginning epoch	36	
    	7.6863702259109	
Beginning epoch	37	
    	8.1357475914529	
Beginning epoch	38	
    	6.865600414805	
Beginning epoch	39	
    	7.91318504476	
Beginning epoch	40	
    	7.0170244783206	
Beginning epoch	41	
    	8.4948422666718	
Beginning epoch	42	
    	7.6834160432158	
Beginning epoch	43	
    	8.2720501242446	
Beginning epoch	44	
    	6.7705761702791	
Beginning epoch	45	
    	8.2910619077687	
Beginning epoch	46	
    	6.8473128715083	
Beginning epoch	47	
    	8.8560511486618	
Beginning epoch	48	
    	7.353677924189	
Beginning epoch	49	
    	7.7822634200405	
Beginning epoch	50	
    	7.3506583223774	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.83324462811642	0.65586173940745	0.41396471120495	73.245103857567	
