[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.731233790886	
Beginning epoch	2	
    	6.3710480771048	
Beginning epoch	3	
    	6.1334112242435	
Beginning epoch	4	
    	5.7900184734721	
Beginning epoch	5	
    	5.6362080278089	
Beginning epoch	6	
    	6.2172217868447	
Beginning epoch	7	
    	5.7730838376657	
Beginning epoch	8	
    	5.6745036920962	
Beginning epoch	9	
    	5.6662717678307	
Beginning epoch	10	
    	5.8556980942292	
Beginning epoch	11	
    	5.7331310624575	
Beginning epoch	12	
    	5.6219846652744	
Beginning epoch	13	
    	5.9924009362992	
Beginning epoch	14	
    	5.9506845863153	
Beginning epoch	15	
    	6.0958928431276	
Beginning epoch	16	
    	5.8375487049674	
Beginning epoch	17	
    	6.0802430008163	
Beginning epoch	18	
    	6.1679077293646	
Beginning epoch	19	
    	5.8133057463894	
Beginning epoch	20	
    	5.6788240631075	
Beginning epoch	21	
    	5.756568970408	
Beginning epoch	22	
    	6.3103131819301	
Beginning epoch	23	
    	5.9809323687878	
Beginning epoch	24	
    	5.8791400992836	
Beginning epoch	25	
    	6.2733976890966	
Beginning epoch	26	
    	6.5141280791053	
Beginning epoch	27	
    	6.4717054134885	
Beginning epoch	28	
    	6.6591930487419	
Beginning epoch	29	
    	6.2737873044659	
Beginning epoch	30	
    	6.4936588594839	
Beginning epoch	31	
    	6.2946328318563	
Beginning epoch	32	
    	6.1441055522263	
Beginning epoch	33	
    	6.4803694201458	
Beginning epoch	34	
    	6.7121350567295	
Beginning epoch	35	
    	6.3630048760559	
Beginning epoch	36	
    	6.6148070353577	
Beginning epoch	37	
    	6.7023485977128	
Beginning epoch	38	
    	6.6536281959928	
Beginning epoch	39	
    	6.7885842898202	
Beginning epoch	40	
    	6.6948505563222	
Beginning epoch	41	
    	6.7281685678434	
Beginning epoch	42	
    	7.0866629601922	
Beginning epoch	43	
    	7.051268989399	
Beginning epoch	44	
    	7.2407298031337	
Beginning epoch	45	
    	7.4360907970986	
Beginning epoch	46	
    	7.14096523691	
Beginning epoch	47	
    	6.722451070534	
Beginning epoch	48	
    	6.8994909478181	
Beginning epoch	49	
    	7.1298929514117	
Beginning epoch	50	
    	6.5938615829978	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84505807582731	0.63157071339174	0.60880711808174	6.5637982195846	
