[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.011946597889	
    	6.6580267586504	
    	6.105030493902	
    	5.6104872248707	
    	5.206398303569	
    	4.8167226195373	
    	4.676613230233	
    	4.479481803656	
    	4.5771861040032	
    	4.2068276184106	
    	4.2154683826646	
    	4.0985420957779	
    	3.9370076890175	
    	3.9951340441499	
    	4.068029089212	
    	3.7950075079069	
    	3.9887663992144	
    	4.0218240935068	
    	3.9707593664049	
    	3.960564925448	
    	3.685890833606	
    	3.9037659941628	
    	3.8335872505797	
    	3.6970426209256	
    	3.8000100502922	
    	4.0405390956297	
    	4.0769449909951	
    	3.8473708821549	
    	3.5439935469275	
    	4.0653943607898	
    	3.6781916222193	
    	3.9844849185574	
    	4.0475504246119	
    	3.6303585783276	
    	3.70899259082	
    	3.883303988716	
    	3.8240365070819	
    	3.6291434599588	
    	3.8575795373593	
    	3.943101680993	
    	3.6933427033946	
    	3.6486721146264	
    	3.6406594401159	
    	3.6871472540978	
    	3.6798048478199	
    	3.815020159971	
    	3.6320795926686	
    	3.8846701412305	
    	3.5352101715955	
    	3.6536726082279	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85780031933878	0.68672903879387	0.57929925099281	19.485163204748	1.5048295252496	
