[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.931673936719	
    	3.0524688420617	
    	3.2570992335992	
    	3.50488363404	
    	3.3955277063851	
    	3.104693934378	
    	3.1534034750977	
    	3.3809038926115	
    	3.3437416235804	
    	3.4778992947455	
    	3.418105235953	
    	3.3955706061376	
    	3.3681260480846	
    	2.9041536603566	
    	3.2345254268738	
    	3.128406275101	
    	3.0961504056828	
    	3.2050698568372	
    	3.3493828857737	
    	3.1734646044818	
    	3.1074362798094	
    	2.8691288350076	
    	3.1690807772029	
    	3.2760809051907	
    	3.381504876053	
    	3.00214493213	
    	3.2741655843291	
    	2.8954497277971	
    	3.2706388604961	
    	3.2784847534712	
    	3.2198490317282	
    	3.4099354139371	
    	3.5617387580431	
    	3.4123994815287	
    	3.1618084446601	
    	3.1655806728889	
    	3.2366721719257	
    	3.1339886107132	
    	3.0756786914103	
    	3.32753489548	
    	2.9760518087634	
    	3.0167734974596	
    	3.6374572719542	
    	3.3883402805558	
    	3.6460521750291	
    	3.2651222863711	
    	3.6471554702232	
    	3.1312699486464	
    	3.1217509034258	
    	3.3541118970552	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85550441960698	0.66707189036857	0.60684662946765	11.793471810089	
