[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.656301994753	
Beginning epoch	2	
    	4.3741084140491	
Beginning epoch	3	
    	4.4870275729303	
Beginning epoch	4	
    	4.3620135084943	
Beginning epoch	5	
    	4.3330155679928	
Beginning epoch	6	
    	4.3715489027822	
Beginning epoch	7	
    	4.3981561896426	
Beginning epoch	8	
    	4.352038700942	
Beginning epoch	9	
    	4.217405336608	
Beginning epoch	10	
    	4.5587312328885	
Beginning epoch	11	
    	4.2377098853754	
Beginning epoch	12	
    	4.2702368746235	
Beginning epoch	13	
    	4.0180154661087	
Beginning epoch	14	
    	4.1418934397296	
Beginning epoch	15	
    	4.1545362411905	
Beginning epoch	16	
    	4.0598826305632	
Beginning epoch	17	
    	4.0713619290357	
Beginning epoch	18	
    	4.1924038410697	
Beginning epoch	19	
    	4.3954185022815	
Beginning epoch	20	
    	3.8644194707285	
Beginning epoch	21	
    	4.0020737048174	
Beginning epoch	22	
    	3.9740981245808	
Beginning epoch	23	
    	3.9523286456382	
Beginning epoch	24	
    	4.2052484320416	
Beginning epoch	25	
    	4.2140465720639	
Beginning epoch	26	
    	3.8757793055379	
Beginning epoch	27	
    	4.1075036112223	
Beginning epoch	28	
    	3.8797946722975	
Beginning epoch	29	
    	4.0168906458536	
Beginning epoch	30	
    	4.0739345207545	
Beginning epoch	31	
    	3.9563729574814	
Beginning epoch	32	
    	4.0956373615835	
Beginning epoch	33	
    	3.8622218421354	
Beginning epoch	34	
    	3.9558583565518	
Beginning epoch	35	
    	3.8671997977373	
Beginning epoch	36	
    	4.0614627075411	
Beginning epoch	37	
    	3.8496177722625	
Beginning epoch	38	
    	3.9457225038395	
Beginning epoch	39	
    	4.2599169168604	
Beginning epoch	40	
    	3.9238001766812	
Beginning epoch	41	
    	4.0344132716534	
Beginning epoch	42	
    	3.9066319267599	
Beginning epoch	43	
    	3.810088069961	
Beginning epoch	44	
    	4.2015964857243	
Beginning epoch	45	
    	4.2688946831921	
Beginning epoch	46	
    	3.9987134908491	
Beginning epoch	47	
    	4.1356060187623	
Beginning epoch	48	
    	4.0251241064539	
Beginning epoch	49	
    	4.1200756602694	
Beginning epoch	50	
    	4.0594673184819	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88177159972032	0.73056213654964	0.68204896194641	8.2094955489614	
