[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.127102089928	
Beginning epoch	2	
    	8.3789506168652	
Beginning epoch	3	
    	7.3539700778329	
Beginning epoch	4	
    	6.8309161116727	
Beginning epoch	5	
    	7.0247429093805	
Beginning epoch	6	
    	6.4707593864622	
Beginning epoch	7	
    	6.5287163446205	
Beginning epoch	8	
    	6.6121739575166	
Beginning epoch	9	
    	6.4046828187404	
Beginning epoch	10	
    	6.2523046057742	
Beginning epoch	11	
    	6.2091881515704	
Beginning epoch	12	
    	5.8824456784307	
Beginning epoch	13	
    	5.9582171730329	
Beginning epoch	14	
    	5.9650639666401	
Beginning epoch	15	
    	6.0312951889895	
Beginning epoch	16	
    	6.087994122582	
Beginning epoch	17	
    	5.9159349116194	
Beginning epoch	18	
    	5.5341360373037	
Beginning epoch	19	
    	5.5921550737177	
Beginning epoch	20	
    	5.4682577407149	
Beginning epoch	21	
    	5.5512095009628	
Beginning epoch	22	
    	5.5536201833594	
Beginning epoch	23	
    	5.6336728162578	
Beginning epoch	24	
    	5.2655302287741	
Beginning epoch	25	
    	5.372775479547	
Beginning epoch	26	
    	5.2330578475966	
Beginning epoch	27	
    	5.0811785465103	
Beginning epoch	28	
    	5.2226434402608	
Beginning epoch	29	
    	5.2614817530322	
Beginning epoch	30	
    	5.2979193980598	
Beginning epoch	31	
    	4.9233126971592	
Beginning epoch	32	
    	5.1788481025318	
Beginning epoch	33	
    	5.0980637733977	
Beginning epoch	34	
    	4.9424665747259	
Beginning epoch	35	
    	5.026992415672	
Beginning epoch	36	
    	4.8442328848719	
Beginning epoch	37	
    	5.1142047899831	
Beginning epoch	38	
    	4.8484254077245	
Beginning epoch	39	
    	5.2270437185927	
Beginning epoch	40	
    	4.8346079326931	
Beginning epoch	41	
    	4.6681650688218	
Beginning epoch	42	
    	4.8425876245798	
Beginning epoch	43	
    	5.152041427237	
Beginning epoch	44	
    	4.840765356011	
Beginning epoch	45	
    	4.7818980080239	
Beginning epoch	46	
    	4.9053238231715	
Beginning epoch	47	
    	4.8599483205256	
Beginning epoch	48	
    	4.7040634441593	
Beginning epoch	49	
    	4.8412247469274	
Beginning epoch	50	
    	4.9312118718049	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88105152207716	0.7241779701272	0.68974010958629	5.8448071216617	
