[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.406063711582	
Beginning epoch	2	
    	3.9689988368661	
Beginning epoch	3	
    	3.9090585502442	
Beginning epoch	4	
    	3.9149969236319	
Beginning epoch	5	
    	3.976408033275	
Beginning epoch	6	
    	4.001990146763	
Beginning epoch	7	
    	4.0209726497822	
Beginning epoch	8	
    	4.0081355322187	
Beginning epoch	9	
    	3.9948343714741	
Beginning epoch	10	
    	3.9883946530692	
Beginning epoch	11	
    	4.0130508006289	
Beginning epoch	12	
    	4.0319764855309	
Beginning epoch	13	
    	4.0807444818765	
Beginning epoch	14	
    	4.1453235156142	
Beginning epoch	15	
    	4.2051142665107	
Beginning epoch	16	
    	4.2264670114173	
Beginning epoch	17	
    	4.1826087271494	
Beginning epoch	18	
    	4.1344939591906	
Beginning epoch	19	
    	4.1224729704205	
Beginning epoch	20	
    	4.1472895991002	
Beginning epoch	21	
    	4.1388883547753	
Beginning epoch	22	
    	4.1517402595276	
Beginning epoch	23	
    	4.1484849037446	
Beginning epoch	24	
    	4.1383325823643	
Beginning epoch	25	
    	4.1383385632183	
Beginning epoch	26	
    	4.1329200885833	
Beginning epoch	27	
    	4.1748025745662	
Beginning epoch	28	
    	4.1954533352009	
Beginning epoch	29	
    	4.1929187529638	
Beginning epoch	30	
    	4.2036847942918	
Beginning epoch	31	
    	4.2258507592171	
Beginning epoch	32	
    	4.26167173533	
Beginning epoch	33	
    	4.3189001595773	
Beginning epoch	34	
    	4.318751643652	
Beginning epoch	35	
    	4.2853232246674	
Beginning epoch	36	
    	4.2497314406168	
Beginning epoch	37	
    	4.1510448772044	
Beginning epoch	38	
    	4.0924679667921	
Beginning epoch	39	
    	4.0618851555973	
Beginning epoch	40	
    	4.050802698807	
Beginning epoch	41	
    	4.0559419636554	
Beginning epoch	42	
    	3.9898495901138	
Beginning epoch	43	
    	3.9552956155509	
Beginning epoch	44	
    	3.9371115656258	
Beginning epoch	45	
    	3.9284863801721	
Beginning epoch	46	
    	3.9197813423215	
Beginning epoch	47	
    	3.9182173375448	
Beginning epoch	48	
    	3.8864343383747	
Beginning epoch	49	
    	3.9029565708231	
Beginning epoch	50	
    	3.9179382859746	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87724241570395	0.72583333333333	0.65676368571859	11.327596439169	
