[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.03089608771	
    	6.1523764007663	
    	5.5260946118409	
    	5.1668534971775	
    	4.9319040307547	
    	4.7837577057672	
    	4.7100736435376	
    	4.7001917943759	
    	4.7189062982672	
    	4.7337322111618	
    	4.7643060739849	
    	4.7264002013825	
    	4.7450152481853	
    	4.7771614481334	
    	4.718108971446	
    	4.6895716747536	
    	4.6573619747788	
    	4.6922768885111	
    	4.7346184393404	
    	4.787518904268	
    	4.8223379340061	
    	4.8472824200856	
    	4.8536039409278	
    	4.8579879611619	
    	4.8219934507103	
    	4.7898045814605	
    	4.7338195324389	
    	4.7500973045713	
    	4.7469355490192	
    	4.7115490326479	
    	4.7061337988575	
    	4.6632385485534	
    	4.6379945541706	
    	4.5902462771611	
    	4.5415303406248	
    	4.4675379386263	
    	4.4309532483861	
    	4.3435802527139	
    	4.3416572830787	
    	4.2979768252381	
    	4.2847889650729	
    	4.2442556185852	
    	4.2230118290909	
    	4.1947137465001	
    	4.1744906746126	
    	4.1476644089133	
    	4.1308346767445	
    	4.1638980958364	
    	4.1821377535631	
    	4.1424431092753	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87731546705906	0.72141496598639	0.66636505303373	8.093175074184	
