[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.615422698503	
    	4.2859850191092	
    	4.0862104476228	
    	3.9216549141455	
    	4.0783763716872	
    	4.1182041829202	
    	3.9041528934116	
    	3.8430866494211	
    	3.8548835119452	
    	3.8997272383202	
    	3.9355772438536	
    	3.857004295568	
    	3.8584492331871	
    	3.7725802736595	
    	4.0104012161758	
    	4.1344438311973	
    	3.972959044802	
    	3.9706860304206	
    	3.8106439301855	
    	4.1057547840745	
    	3.7169603389612	
    	3.9680794490941	
    	3.9910089268195	
    	4.0253130579764	
    	3.7494594589875	
    	3.7807618844077	
    	3.8091905839815	
    	3.7885431928134	
    	3.9179926460644	
    	3.7530020549702	
    	3.7025613717654	
    	3.7945614040726	
    	3.8741330689037	
    	3.8851430565539	
    	3.8427189492895	
    	3.8163404365492	
    	3.6526397240463	
    	3.8943458810011	
    	3.7692436668518	
    	3.7268586259866	
    	3.6819005880837	
    	3.6605613179319	
    	3.6720999014567	
    	3.7497932832157	
    	3.7727922710852	
    	3.7261304488992	
    	3.6627917697515	
    	3.6529340607608	
    	3.5174543199347	
    	3.6685505218786	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88028970080252	0.72035583464155	0.69200221183331	6.4596439169139	
