[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.271216232398	
    	3.4943469295333	
    	3.1478553678296	
    	3.2665170228021	
    	3.495698030806	
    	3.3555763547557	
    	3.5537855509206	
    	3.476050170766	
    	3.3590258415674	
    	3.2573292584197	
    	3.5238869664527	
    	3.5453630285716	
    	3.5066100744888	
    	3.3994136418062	
    	3.4547607371564	
    	3.5242031695696	
    	3.5814227602809	
    	3.5253745051368	
    	3.6816170619081	
    	3.5214100750959	
    	3.8263264943922	
    	3.4250280069338	
    	3.5371932510894	
    	3.5953486315614	
    	3.5970847643775	
    	3.5945456188056	
    	3.6473124890321	
    	3.5991912543733	
    	3.4183233782224	
    	3.3160155419387	
    	3.2220837918211	
    	3.3502000354464	
    	3.5709685184902	
    	3.5139405091134	
    	3.1484550615121	
    	3.5221557195446	
    	2.9743023629778	
    	3.4677339802445	
    	3.3404706282149	
    	3.449628811035	
    	3.2882594263789	
    	3.6191188268756	
    	3.6822096432851	
    	2.9898628274844	
    	3.1390702371853	
    	3.3953371892583	
    	3.0150335489393	
    	3.6334014068833	
    	3.2958725661508	
    	3.1754219427103	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88626947601307	0.73323652958565	0.71075252601418	6.0833827893175	
