[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.332200060122	
    	6.9489129352885	
    	5.9699091205276	
    	5.2251207920512	
    	4.9418386940237	
    	4.7025017817584	
    	4.6706696520873	
    	4.6137122586204	
    	4.6469363035216	
    	4.4127847936657	
    	4.6534989099411	
    	4.6305877923895	
    	4.5987073408741	
    	4.4630205990984	
    	4.5598682105374	
    	4.6091969825757	
    	4.5228067486728	
    	4.4211207268691	
    	4.2597973191214	
    	4.4745205648655	
    	4.2435043375536	
    	4.4036029927886	
    	4.1073325236022	
    	4.0711304186448	
    	4.3853929288942	
    	4.1326894009913	
    	4.1634605237327	
    	4.3148346591856	
    	4.0380915444893	
    	4.2071858308099	
    	4.2195999307748	
    	4.2543927231384	
    	3.9855515618525	
    	4.0903483565403	
    	4.0875990323942	
    	4.0310201381848	
    	3.9192941739953	
    	4.2864486419213	
    	4.1781252100641	
    	4.1762005431959	
    	3.6897011110293	
    	3.867985883396	
    	4.1605229306053	
    	4.1096318431214	
    	3.907296943016	
    	4.0698567962319	
    	4.0126841463164	
    	4.127076855433	
    	3.867883681428	
    	3.9985886571201	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8677874831721	0.69222990952634	0.65384808726688	7.1373887240356	
