[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.977835028653	
    	4.2551235682854	
    	4.0743212251583	
    	4.0814809347899	
    	4.0976833978189	
    	4.3558306960953	
    	4.0451191171332	
    	4.1412871011746	
    	4.1400335405557	
    	4.0056765076409	
    	3.9324741701348	
    	3.857049217122	
    	3.8452228799732	
    	4.0070903760764	
    	3.7754174613487	
    	4.0702799855201	
    	4.0021304176607	
    	3.9038907828377	
    	3.6342727672369	
    	3.8403297930794	
    	3.8428576325742	
    	4.0126246648063	
    	4.0808290205569	
    	4.0738374228109	
    	4.2614690663959	
    	3.9946676711751	
    	4.1708850850976	
    	4.1723974728932	
    	4.1034387943271	
    	4.0096215553784	
    	3.8861008278434	
    	3.948177731028	
    	4.0472354143316	
    	4.042968524788	
    	3.9236229662014	
    	4.142380564225	
    	4.2552353466313	
    	4.1460154355231	
    	4.091354732492	
    	4.1005409239241	
    	4.0166316198266	
    	4.0823450056114	
    	4.0777526094245	
    	4.0696362751776	
    	4.2816342218326	
    	4.3322266150066	
    	4.201589163728	
    	4.1579667717114	
    	4.3534594611684	
    	4.377226711678	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85523308600232	0.66972994305689	0.59714472427487	12.629376854599	
