[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.083998616543	
    	3.5218017907438	
    	3.3112006945702	
    	3.4697491527831	
    	3.3506782928071	
    	3.212016618698	
    	3.4786881732741	
    	3.248670922877	
    	3.4891805949625	
    	3.6816233628361	
    	3.6134650967415	
    	3.5760720297562	
    	3.2906641265429	
    	3.4712091268073	
    	3.8936383986817	
    	3.6282597873872	
    	3.1011677867298	
    	3.481942758395	
    	3.5861808954778	
    	3.4258086639689	
    	3.2604513772125	
    	3.2859356582987	
    	3.3858092455728	
    	3.4746709467676	
    	3.3787679639299	
    	3.4976119084786	
    	3.3636403665357	
    	3.322168023499	
    	3.4529266710392	
    	3.5390343268539	
    	3.267998919337	
    	2.9097596485661	
    	3.115369208024	
    	3.2538941696231	
    	3.0688731580074	
    	3.0884851338262	
    	3.2373155253474	
    	3.2101541554959	
    	2.9650012200724	
    	3.2704210174787	
    	2.8884411330483	
    	3.0728469746957	
    	3.1282600170297	
    	3.2198528263588	
    	3.1282898848204	
    	3.4059885743788	
    	3.0190813408684	
    	3.0394423171782	
    	3.2684132033997	
    	3.1428236966767	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88961940243992	0.74184839044652	0.71824259789876	5.2807121661721	1.5394420902566	
