[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.300068222127	
    	5.3671264221837	
    	5.7836835413708	
    	6.046956426044	
    	6.7925531455344	
    	5.309827052912	
    	8.1157680110687	
    	5.778836544729	
    	8.6807489877568	
    	6.0162401610169	
    	9.2292941626308	
    	6.2335246157086	
    	9.4710903775829	
    	6.9224033678414	
    	12.491540068446	
    	7.7728852749814	
    	6.0089222441397	
    	9.008787152634	
    	6.1866768416805	
    	8.013562445604	
    	5.7150538676306	
    	8.5536706196217	
    	5.6654977612365	
    	8.8364637691587	
    	6.0621925789436	
    	8.7365996117571	
    	6.3800447629769	
    	9.1784898240992	
    	6.1078077496968	
    	8.458679953635	
    	6.3764310840647	
    	8.9237871912947	
    	6.0139712802356	
    	9.4246948947929	
    	5.7437792534649	
    	9.1144843762673	
    	7.1960359875198	
    	8.6893309309562	
    	6.9718672977936	
    	8.8486134447649	
    	6.6130435180745	
    	8.4535925882063	
    	6.2533281857258	
    	9.2020630570438	
    	6.8400078580023	
    	9.7712212709552	
    	6.2499606209854	
    	9.3050640788122	
    	6.3757142967924	
    	9.6379067172713	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79480917942456	0.50752197981114	0.39174584024531	36.13649851632	
