[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.17804039283	
    	7.2846317460784	
    	6.4348701829627	
    	6.2766740053573	
    	6.2239567373597	
    	6.0632307699917	
    	5.7498246312453	
    	5.8577749709602	
    	5.933199653391	
    	5.3301570021094	
    	5.369147289138	
    	5.3023154140203	
    	5.5094445801849	
    	5.3204594869609	
    	5.2488100136837	
    	5.0927583216545	
    	5.3459875833914	
    	5.2332461937331	
    	4.836814800836	
    	5.1206569824477	
    	4.938331233765	
    	4.995569445628	
    	5.0869344731173	
    	5.1241851863796	
    	4.9618963790256	
    	4.9926175154552	
    	4.8395382219919	
    	4.8872650399984	
    	4.8356745323202	
    	4.8509167013503	
    	4.9445522586797	
    	4.8492139995578	
    	4.7730266489736	
    	4.9203334256011	
    	4.543660281781	
    	4.8094024716341	
    	4.740134383458	
    	4.8225904546622	
    	4.7507785571064	
    	4.5793774860363	
    	4.7089937713976	
    	4.570993809821	
    	4.7818524566154	
    	4.7463836761737	
    	4.8650439779622	
    	4.5832368643104	
    	4.6622892260455	
    	4.6692376707293	
    	4.4646552292316	
    	4.5965471098024	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87743026204565	0.71555555555556	0.67983712863821	7.2768545994065	
