[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.758273111661	
    	4.2223120701914	
    	3.8188127253815	
    	3.7286237269173	
    	3.6398067569966	
    	3.541623335517	
    	3.4911923232847	
    	3.4816559466968	
    	3.4784461067291	
    	3.4657954618458	
    	3.4528417445505	
    	3.4461520999033	
    	3.4443637346369	
    	3.443590444931	
    	3.4423585711173	
    	3.440522415427	
    	3.4370846922247	
    	3.4307131428216	
    	3.4209446577101	
    	3.4084864566406	
    	3.3944224552622	
    	3.3795039128614	
    	3.3643079001599	
    	3.3497209258753	
    	3.3367423391794	
    	3.3262717702703	
    	3.3186866401131	
    	3.3138521363269	
    	3.3112188347682	
    	3.3101744826648	
    	3.3103411057625	
    	3.3115851303383	
    	3.3137577808148	
    	3.3167567790397	
    	3.3205982053548	
    	3.3249972616524	
    	3.329813227084	
    	3.334978173722	
    	3.3403767735496	
    	3.3457956177021	
    	3.3509640709933	
    	3.3555845232706	
    	3.3594979039464	
    	3.3626507427076	
    	3.3651458780599	
    	3.3671363600249	
    	3.3688137404435	
    	3.3704137068467	
    	3.3721871954959	
    	3.3743409356277	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87777464700542	0.7193179990349	0.67440808324536	7.3139465875371	
