[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	24.030053112974	
    	14.209221554495	
    	13.582195626434	
    	12.811426490777	
    	11.997635208409	
    	11.370141731547	
    	10.727630892029	
    	10.453798496241	
    	9.9063618824571	
    	9.5404752256205	
    	9.1885131424909	
    	8.6237407102592	
    	8.6386661033377	
    	8.3565640564	
    	8.3048482893547	
    	7.9592911994297	
    	7.7958898025273	
    	7.8919945627617	
    	7.7720186316225	
    	7.4744311493822	
    	7.4182651819	
    	7.4757438054796	
    	7.264734139189	
    	6.8868942796523	
    	7.2331302202688	
    	7.1615360050744	
    	7.3856483930616	
    	7.1067752380608	
    	7.189501735712	
    	7.3272653094562	
    	6.9241344327032	
    	6.9294671645546	
    	6.8992819838824	
    	7.10259969308	
    	6.8543361502255	
    	6.730475946712	
    	6.9443754227321	
    	6.8392759573347	
    	6.9286878958783	
    	6.6614570332286	
    	6.6401020682354	
    	6.8494913193527	
    	6.248362645159	
    	6.7852209167816	
    	6.5095424572915	
    	6.7585738726239	
    	6.922262170984	
    	6.5976363064656	
    	6.8664275249419	
    	6.4796731895365	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85189359548334	0.67529672221881	0.55200321721208	21.037982195846	
