[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.520626608877	
    	9.0418483374632	
    	9.3328133167935	
    	9.0475475520675	
    	9.3976979970864	
    	8.2993076137154	
    	9.3961345522583	
    	8.4608939527068	
    	8.7938381755853	
    	8.6568500647732	
    	8.5391256679664	
    	8.9030306693676	
    	8.9211057255521	
    	8.5641953639667	
    	8.9332432537841	
    	8.5869571005615	
    	7.7416442400729	
    	8.7197918899135	
    	8.6071160831792	
    	8.0637217277818	
    	9.6902911381957	
    	8.5051532580718	
    	8.1822859972905	
    	7.9431346719939	
    	8.5899898624053	
    	7.9938202191842	
    	8.0786277793941	
    	8.5355389207571	
    	7.7319303545389	
    	8.6207659254796	
    	7.6901279246493	
    	7.6697540240085	
    	8.0624143884894	
    	7.9111329386854	
    	7.6429233129452	
    	8.4096788839988	
    	8.4735731613798	
    	8.1782562513933	
    	8.2769297919483	
    	8.3752979463427	
    	8.9537891664398	
    	7.8904107500799	
    	8.0735415352934	
    	8.1055782361545	
    	8.4472549696675	
    	8.3361317842164	
    	8.8458448105878	
    	8.0883308830709	
    	8.5289656061562	
    	8.3361215701175	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80671655030629	0.68580715059588	0.12728095309908	339.46973293769	
