[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.636661664164	
    	4.152964206024	
    	3.9013238026082	
    	4.0134675223902	
    	3.7169465623091	
    	3.8246317751121	
    	3.8456347918299	
    	3.7671892527221	
    	3.7012255285866	
    	3.7145255437776	
    	3.6467820871348	
    	3.5803521506319	
    	3.5857896306164	
    	3.7181993536646	
    	3.5412003390605	
    	3.5914205052777	
    	3.6794847810115	
    	3.5357893687505	
    	3.4747967053634	
    	3.3554715797464	
    	3.5494782926078	
    	3.4849183791024	
    	3.5250334090737	
    	3.5046252959242	
    	3.334568673082	
    	3.4223904522234	
    	3.3723562038289	
    	3.4807750806233	
    	3.4810694041311	
    	3.5338478937662	
    	3.5732710818732	
    	3.3574695192009	
    	3.4567455634558	
    	3.4097725477439	
    	3.651524207087	
    	3.6297230926502	
    	3.5895968383219	
    	3.6564974356185	
    	3.7141301636591	
    	3.7157716881619	
    	3.6706119434224	
    	3.7264584581913	
    	3.742862849916	
    	3.7436156618343	
    	3.6420821171481	
    	3.9217873209274	
    	3.8241807315047	
    	3.8398225740269	
    	3.8329607144026	
    	3.6941082734802	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89227012303935	0.75479233226837	0.71256220781179	6.6394658753709	
