[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.49966200384	
    	3.7411422782611	
    	3.3694005768901	
    	3.0765340795146	
    	3.5755227370738	
    	3.4449399446128	
    	3.2377088352691	
    	3.506903965965	
    	3.4106866597689	
    	3.5191130905977	
    	3.8143007941897	
    	3.4430768023131	
    	3.3670210392671	
    	3.6354021581982	
    	3.7285062276192	
    	3.3539559850471	
    	3.6148104671738	
    	3.4989795634368	
    	3.613974660477	
    	3.2121980847303	
    	3.5849640416626	
    	3.3361004808012	
    	3.2725207012161	
    	3.1191320785522	
    	3.3839853815004	
    	3.5149455427543	
    	3.6470144141743	
    	3.6021697810039	
    	3.3226776031376	
    	3.3093787893764	
    	3.8848541750737	
    	3.3940283653043	
    	3.1269532024359	
    	3.4140709069212	
    	3.4627499616645	
    	3.2624097301063	
    	3.5715652078105	
    	3.4094072544915	
    	3.4725268996066	
    	3.1889234187692	
    	3.3719089327199	
    	3.4981893652048	
    	3.5308047879083	
    	3.2154558320026	
    	3.0461022960788	
    	3.2693488408642	
    	3.2329475753086	
    	3.0408773807172	
    	3.3622588798163	
    	3.0575452855815	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88016446990806	0.71780793535688	0.696626954205	5.1893175074184	1.5603057448323	
