[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	12.31165673357	
    	3.3777893415963	
    	3.5286942716716	
    	3.5542012740806	
    	3.6082674273449	
    	3.8583237530383	
    	3.3463184207534	
    	4.0737079775209	
    	3.5734056095321	
    	3.9715010556407	
    	4.3407213767885	
    	3.6415924800884	
    	3.8459879867422	
    	3.7170771795178	
    	3.9801308698019	
    	4.3697666328258	
    	4.0389596978518	
    	4.3043699064268	
    	4.2443433555551	
    	4.1924583563552	
    	4.3805179011174	
    	3.9391710638071	
    	4.5886499193171	
    	4.1657148670337	
    	4.4868150676119	
    	4.0009324451473	
    	4.5398483272269	
    	4.3094533805442	
    	4.1479041726932	
    	4.4265354860565	
    	4.4926217899691	
    	4.1407749579462	
    	4.4397766879703	
    	4.3991117109448	
    	4.100245617234	
    	4.0730246915171	
    	4.2765863360367	
    	4.0487135422454	
    	4.4067014669474	
    	3.6838978906693	
    	4.4906329604105	
    	4.1528904971636	
    	4.4788862448003	
    	3.8854508893684	
    	4.1507364428914	
    	4.2662282550478	
    	4.3701736366118	
    	4.3570105067119	
    	4.4162543770441	
    	4.4854835117079	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.82842323867965	0.59395753946652	0.5484843914945	10.593768545994	
