[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	23.993126993571	
    	14.181596398862	
    	13.579564282507	
    	12.782892662159	
    	11.966715512493	
    	11.19794347906	
    	10.34930942861	
    	9.7350889984846	
    	9.2730617262593	
    	8.8461173236493	
    	8.5652887406382	
    	8.198561098049	
    	8.0320696034539	
    	7.8886857579648	
    	7.7831193070153	
    	7.5155136569473	
    	7.5781531165859	
    	7.1913571675892	
    	7.2616242151983	
    	7.2806697865376	
    	7.4298910210495	
    	7.0938605265133	
    	6.8962249630264	
    	6.8767661308989	
    	6.7045191802783	
    	6.9476141075982	
    	6.8636962299349	
    	7.0799127446849	
    	6.7504286730995	
    	6.6322153107569	
    	6.8000619687281	
    	6.8286310375658	
    	6.6899714955879	
    	6.7831592454285	
    	6.8825853133677	
    	6.8631049850936	
    	6.7546370557889	
    	6.5786698249568	
    	6.6231299843326	
    	6.7841647394226	
    	6.7480369489527	
    	6.6290294523709	
    	6.6211672719662	
    	6.4187744868636	
    	6.4383188256563	
    	6.5842595108395	
    	6.6554723220362	
    	6.7417405297296	
    	6.6389835785668	
    	6.6359591981548	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86140070755455	0.69555187507394	0.59111245161615	14.541543026706	
