[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.467369238282	
Beginning epoch	2	
    	4.7351869306269	
Beginning epoch	3	
    	5.0144612994663	
Beginning epoch	4	
    	5.1743704312729	
Beginning epoch	5	
    	7.0601623051643	
Beginning epoch	6	
    	5.3935887362845	
Beginning epoch	7	
    	7.6217598640522	
Beginning epoch	8	
    	7.6199288389177	
Beginning epoch	9	
    	5.4044710565421	
Beginning epoch	10	
    	7.9924785716855	
Beginning epoch	11	
    	5.9269049321839	
Beginning epoch	12	
    	7.680976846256	
Beginning epoch	13	
    	6.3179266183076	
Beginning epoch	14	
    	8.0046110682141	
Beginning epoch	15	
    	5.9500529352969	
Beginning epoch	16	
    	9.262763581919	
Beginning epoch	17	
    	9.5405623683976	
Beginning epoch	18	
    	6.4945436827273	
Beginning epoch	19	
    	8.098431333061	
Beginning epoch	20	
    	5.8405614903591	
Beginning epoch	21	
    	8.4621600610696	
Beginning epoch	22	
    	6.0144624267029	
Beginning epoch	23	
    	9.2336968357412	
Beginning epoch	24	
    	6.3590221997471	
Beginning epoch	25	
    	10.511001946353	
Beginning epoch	26	
    	6.7976463701374	
Beginning epoch	27	
    	10.055552306143	
Beginning epoch	28	
    	6.7809898472081	
Beginning epoch	29	
    	9.2138636367627	
Beginning epoch	30	
    	6.3397782667415	
Beginning epoch	31	
    	9.9822874544335	
Beginning epoch	32	
    	6.6873786929809	
Beginning epoch	33	
    	9.8987004052785	
Beginning epoch	34	
    	6.4780093050931	
Beginning epoch	35	
    	6.3765859378584	
Beginning epoch	36	
    	8.9210504730797	
Beginning epoch	37	
    	6.2355400319867	
Beginning epoch	38	
    	8.7844152948225	
Beginning epoch	39	
    	6.112445208081	
Beginning epoch	40	
    	7.9697568997873	
Beginning epoch	41	
    	6.1830712771961	
Beginning epoch	42	
    	9.2616805275472	
Beginning epoch	43	
    	6.3532050525227	
Beginning epoch	44	
    	9.4277566631388	
Beginning epoch	45	
    	5.8373825024012	
Beginning epoch	46	
    	8.6230627071294	
Beginning epoch	47	
    	5.9647523466423	
Beginning epoch	48	
    	9.2205699093695	
Beginning epoch	49	
    	6.0506565703741	
Beginning epoch	50	
    	8.6798824434248	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.77309205514334	0.45414890453058	0.46056401749359	12.807121661721	
