[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.478613454725	
Beginning epoch	2	
    	3.2592040552074	
Beginning epoch	3	
    	3.3465141866994	
Beginning epoch	4	
    	3.2243050123649	
Beginning epoch	5	
    	3.1436465420113	
Beginning epoch	6	
    	3.1421273426311	
Beginning epoch	7	
    	3.1885090578005	
Beginning epoch	8	
    	3.2606722707496	
Beginning epoch	9	
    	3.4382311502309	
Beginning epoch	10	
    	3.1884303875742	
Beginning epoch	11	
    	3.2467576280956	
Beginning epoch	12	
    	3.2990961682897	
Beginning epoch	13	
    	3.5145098083791	
Beginning epoch	14	
    	3.0300191809112	
Beginning epoch	15	
    	3.2275900813174	
Beginning epoch	16	
    	3.0128569396049	
Beginning epoch	17	
    	2.8854835370829	
Beginning epoch	18	
    	3.0196014739873	
Beginning epoch	19	
    	2.8446339194375	
Beginning epoch	20	
    	3.0002855443882	
Beginning epoch	21	
    	3.0155312334133	
Beginning epoch	22	
    	3.036392493318	
Beginning epoch	23	
    	3.068197628868	
Beginning epoch	24	
    	3.1121200529982	
Beginning epoch	25	
    	3.104465043122	
Beginning epoch	26	
    	3.1111011664305	
Beginning epoch	27	
    	3.3408824999331	
Beginning epoch	28	
    	3.3743193231991	
Beginning epoch	29	
    	3.2762772291651	
Beginning epoch	30	
    	2.9980434939028	
Beginning epoch	31	
    	3.4037932034386	
Beginning epoch	32	
    	3.2327142794329	
Beginning epoch	33	
    	3.179162127667	
Beginning epoch	34	
    	3.0046608473679	
Beginning epoch	35	
    	3.1347493535572	
Beginning epoch	36	
    	3.3099255665232	
Beginning epoch	37	
    	3.3241620613142	
Beginning epoch	38	
    	2.8724242018176	
Beginning epoch	39	
    	2.9233611743031	
Beginning epoch	40	
    	3.1678740349561	
Beginning epoch	41	
    	3.142089502724	
Beginning epoch	42	
    	3.3796715700599	
Beginning epoch	43	
    	3.4578187915916	
Beginning epoch	44	
    	3.1863629421382	
Beginning epoch	45	
    	3.2878764299564	
Beginning epoch	46	
    	3.4149600069916	
Beginning epoch	47	
    	3.3494689112274	
Beginning epoch	48	
    	3.4883390037199	
Beginning epoch	49	
    	3.4189954793939	
Beginning epoch	50	
    	3.661431543224	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85720547259009	0.66917293233083	0.61740310662042	8.8373887240356	
