[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.29149728035	
Beginning epoch	2	
    	6.0451011621565	
Beginning epoch	3	
    	5.855434511727	
Beginning epoch	4	
    	6.1724567923072	
Beginning epoch	5	
    	6.0651273229265	
Beginning epoch	6	
    	7.2889578312169	
Beginning epoch	7	
    	6.1823140745548	
Beginning epoch	8	
    	7.2206869737742	
Beginning epoch	9	
    	5.8880728679615	
Beginning epoch	10	
    	7.4335361665978	
Beginning epoch	11	
    	7.0901402342246	
Beginning epoch	12	
    	7.1050661963292	
Beginning epoch	13	
    	5.6143507102291	
Beginning epoch	14	
    	7.4675744062867	
Beginning epoch	15	
    	8.4936672114338	
Beginning epoch	16	
    	7.5826485440992	
Beginning epoch	17	
    	6.0449061548564	
Beginning epoch	18	
    	7.48213888402	
Beginning epoch	19	
    	6.0203812306204	
Beginning epoch	20	
    	8.3657755601321	
Beginning epoch	21	
    	6.2458784363019	
Beginning epoch	22	
    	7.1851488621247	
Beginning epoch	23	
    	8.4102849741544	
Beginning epoch	24	
    	6.1584616314565	
Beginning epoch	25	
    	9.0004777573854	
Beginning epoch	26	
    	6.9645520944978	
Beginning epoch	27	
    	8.2982367826241	
Beginning epoch	28	
    	9.5586576597718	
Beginning epoch	29	
    	5.9727646247579	
Beginning epoch	30	
    	8.1854758440502	
Beginning epoch	31	
    	6.7742027559254	
Beginning epoch	32	
    	8.3305522502953	
Beginning epoch	33	
    	8.8562591192495	
Beginning epoch	34	
    	6.3130030506688	
Beginning epoch	35	
    	9.3981651359916	
Beginning epoch	36	
    	6.6151374677784	
Beginning epoch	37	
    	7.4212177105911	
Beginning epoch	38	
    	6.3879523219954	
Beginning epoch	39	
    	9.8258309597533	
Beginning epoch	40	
    	7.033109756706	
Beginning epoch	41	
    	9.9678165673406	
Beginning epoch	42	
    	6.3148407388993	
Beginning epoch	43	
    	8.6435282572495	
Beginning epoch	44	
    	6.3194552443115	
Beginning epoch	45	
    	10.135679217002	
Beginning epoch	46	
    	8.9071676907852	
Beginning epoch	47	
    	11.840485327823	
Beginning epoch	48	
    	10.394500082903	
Beginning epoch	49	
    	6.1122581191477	
Beginning epoch	50	
    	10.560197092319	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82366446469011	0.65983781476739	0.31086311767959	141.63857566766	
